🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...

======================================================================
📋 Model Training Configuration Check
======================================================================

🔍 Vision Encoder (ViT):
  Total blocks: 32
  Trainable blocks: 32
  Trainable block indices: [0, 1, 2, 3, 4] ... [27, 28, 29, 30, 31]
  (Showing first 5 and last 5 of 32 blocks)
  freeze_vision_tower: False
  unfreeze_topk_vision: 0

🔗 Merger:
  Trainable: True
  Parameter count: 5
  freeze_merger: False

🧠 LLM LoRA:
  lora_enable: False
  LLM LoRA modules: 0
  freeze_llm: True

📊 Summary:
  ✅ ViT layers unfrozen: 32/32
  ✅ Merger training: True
  ❌ LLM LoRA training: False
======================================================================

No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.21, 'grad_norm': 16.125, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 2.618, 'grad_norm': 29.375, 'learning_rate': 2.9583750000000003e-05, 'epoch': 0.09}
{'loss': 3.2394, 'grad_norm': 9.1875, 'learning_rate': 2.9581875e-05, 'epoch': 0.09}
{'loss': 3.339, 'grad_norm': 13.375, 'learning_rate': 2.958e-05, 'epoch': 0.09}
{'loss': 2.5828, 'grad_norm': 72.5, 'learning_rate': 2.9578125000000002e-05, 'epoch': 0.09}
{'loss': 2.7282, 'grad_norm': 8.625, 'learning_rate': 2.957625e-05, 'epoch': 0.09}
{'loss': 2.6112, 'grad_norm': 13.5625, 'learning_rate': 2.9574375e-05, 'epoch': 0.09}
{'loss': 2.8896, 'grad_norm': 7.40625, 'learning_rate': 2.9572500000000002e-05, 'epoch': 0.09}
{'loss': 2.4824, 'grad_norm': 54.0, 'learning_rate': 2.9570625000000003e-05, 'epoch': 0.09}
{'loss': 2.4412, 'grad_norm': 13.0, 'learning_rate': 2.956875e-05, 'epoch': 0.09}
{'loss': 2.8706, 'grad_norm': 8.1875, 'learning_rate': 2.9566875e-05, 'epoch': 0.09}
{'loss': 2.8525, 'grad_norm': 6.90625, 'learning_rate': 2.9565000000000002e-05, 'epoch': 0.09}
{'loss': 2.7175, 'grad_norm': 7.21875, 'learning_rate': 2.9563125e-05, 'epoch': 0.09}
{'loss': 2.9928, 'grad_norm': 7.875, 'learning_rate': 2.956125e-05, 'epoch': 0.09}
{'loss': 2.7648, 'grad_norm': 13.4375, 'learning_rate': 2.9559375000000002e-05, 'epoch': 0.09}
{'loss': 2.8287, 'grad_norm': 9.3125, 'learning_rate': 2.95575e-05, 'epoch': 0.09}
{'loss': 2.9133, 'grad_norm': 9.3125, 'learning_rate': 2.9555625e-05, 'epoch': 0.09}
{'loss': 2.8365, 'grad_norm': 8.0, 'learning_rate': 2.955375e-05, 'epoch': 0.09}
{'loss': 2.8257, 'grad_norm': 9.75, 'learning_rate': 2.9551875e-05, 'epoch': 0.09}
{'loss': 2.666, 'grad_norm': 7.78125, 'learning_rate': 2.955e-05, 'epoch': 0.09}
{'loss': 3.0268, 'grad_norm': 6.5, 'learning_rate': 2.9548125e-05, 'epoch': 0.09}
{'loss': 3.0563, 'grad_norm': 7.40625, 'learning_rate': 2.954625e-05, 'epoch': 0.09}
{'loss': 2.927, 'grad_norm': 10.875, 'learning_rate': 2.9544375e-05, 'epoch': 0.1}
{'loss': 2.9057, 'grad_norm': 7.3125, 'learning_rate': 2.95425e-05, 'epoch': 0.1}
{'loss': 2.9665, 'grad_norm': 5.78125, 'learning_rate': 2.9540625e-05, 'epoch': 0.1}
{'loss': 2.8034, 'grad_norm': 39.0, 'learning_rate': 2.953875e-05, 'epoch': 0.1}
{'loss': 2.7477, 'grad_norm': 11.875, 'learning_rate': 2.9536875e-05, 'epoch': 0.1}
{'loss': 2.6078, 'grad_norm': 16.0, 'learning_rate': 2.9535e-05, 'epoch': 0.1}
{'loss': 3.05, 'grad_norm': 7.15625, 'learning_rate': 2.9533125e-05, 'epoch': 0.1}
{'loss': 2.8461, 'grad_norm': 10.25, 'learning_rate': 2.953125e-05, 'epoch': 0.1}
{'loss': 2.9293, 'grad_norm': 6.84375, 'learning_rate': 2.9529375e-05, 'epoch': 0.1}
{'loss': 3.2523, 'grad_norm': 67.5, 'learning_rate': 2.9527499999999998e-05, 'epoch': 0.1}
{'loss': 3.0119, 'grad_norm': 8.125, 'learning_rate': 2.9525625e-05, 'epoch': 0.1}
{'loss': 3.4865, 'grad_norm': 7.09375, 'learning_rate': 2.952375e-05, 'epoch': 0.1}
{'loss': 3.1984, 'grad_norm': 6.46875, 'learning_rate': 2.9521874999999998e-05, 'epoch': 0.1}
{'loss': 3.3101, 'grad_norm': 8.0625, 'learning_rate': 2.9520000000000002e-05, 'epoch': 0.1}
{'loss': 2.9123, 'grad_norm': 9.0, 'learning_rate': 2.9518125000000003e-05, 'epoch': 0.1}
{'loss': 3.0216, 'grad_norm': 11.0, 'learning_rate': 2.9516250000000004e-05, 'epoch': 0.1}
{'loss': 2.6779, 'grad_norm': 3.734375, 'learning_rate': 2.9514375e-05, 'epoch': 0.1}
{'loss': 3.1245, 'grad_norm': 31.625, 'learning_rate': 2.9512500000000002e-05, 'epoch': 0.1}
{'loss': 2.9405, 'grad_norm': 7.65625, 'learning_rate': 2.9510625000000003e-05, 'epoch': 0.1}
{'loss': 2.8364, 'grad_norm': 7.8125, 'learning_rate': 2.950875e-05, 'epoch': 0.1}
{'loss': 2.8312, 'grad_norm': 8.3125, 'learning_rate': 2.9506875000000002e-05, 'epoch': 0.1}
{'loss': 3.1888, 'grad_norm': 7.21875, 'learning_rate': 2.9505000000000003e-05, 'epoch': 0.1}
{'loss': 3.0576, 'grad_norm': 22.375, 'learning_rate': 2.9503125e-05, 'epoch': 0.1}
{'loss': 2.7636, 'grad_norm': 15.875, 'learning_rate': 2.950125e-05, 'epoch': 0.1}
{'loss': 3.0696, 'grad_norm': 12.75, 'learning_rate': 2.9499375000000002e-05, 'epoch': 0.1}
{'loss': 2.9306, 'grad_norm': 9.875, 'learning_rate': 2.94975e-05, 'epoch': 0.11}
{'loss': 3.1814, 'grad_norm': 12.5625, 'learning_rate': 2.9495625e-05, 'epoch': 0.11}
{'loss': 2.7209, 'grad_norm': 9.0, 'learning_rate': 2.9493750000000002e-05, 'epoch': 0.11}
{'loss': 3.1169, 'grad_norm': 10.6875, 'learning_rate': 2.9491875e-05, 'epoch': 0.11}
{'loss': 2.9463, 'grad_norm': 8.0, 'learning_rate': 2.949e-05, 'epoch': 0.11}
{'loss': 2.6321, 'grad_norm': 7.0625, 'learning_rate': 2.9488125e-05, 'epoch': 0.11}
{'loss': 2.8935, 'grad_norm': 16.0, 'learning_rate': 2.9486250000000003e-05, 'epoch': 0.11}
{'loss': 2.7948, 'grad_norm': 7.375, 'learning_rate': 2.9484375e-05, 'epoch': 0.11}
{'loss': 3.2128, 'grad_norm': 7.28125, 'learning_rate': 2.94825e-05, 'epoch': 0.11}
{'loss': 2.6154, 'grad_norm': 10.4375, 'learning_rate': 2.9480625000000002e-05, 'epoch': 0.11}
{'loss': 3.081, 'grad_norm': 9.75, 'learning_rate': 2.947875e-05, 'epoch': 0.11}
{'loss': 2.4866, 'grad_norm': 7.21875, 'learning_rate': 2.9476875e-05, 'epoch': 0.11}
{'loss': 3.1496, 'grad_norm': 12.3125, 'learning_rate': 2.9475e-05, 'epoch': 0.11}
{'loss': 2.8316, 'grad_norm': 19.375, 'learning_rate': 2.9473125e-05, 'epoch': 0.11}
{'loss': 2.8555, 'grad_norm': 7.34375, 'learning_rate': 2.947125e-05, 'epoch': 0.11}
{'loss': 3.1212, 'grad_norm': 5.96875, 'learning_rate': 2.9469375e-05, 'epoch': 0.11}
{'loss': 2.5791, 'grad_norm': 7.1875, 'learning_rate': 2.94675e-05, 'epoch': 0.11}
{'loss': 2.8143, 'grad_norm': 7.3125, 'learning_rate': 2.9465625e-05, 'epoch': 0.11}
{'loss': 3.4097, 'grad_norm': 9.4375, 'learning_rate': 2.946375e-05, 'epoch': 0.11}
{'loss': 2.7798, 'grad_norm': 5.875, 'learning_rate': 2.9461874999999998e-05, 'epoch': 0.11}
{'loss': 3.1027, 'grad_norm': 7.28125, 'learning_rate': 2.946e-05, 'epoch': 0.11}
{'loss': 2.7903, 'grad_norm': 6.09375, 'learning_rate': 2.9458125e-05, 'epoch': 0.11}
{'loss': 2.7588, 'grad_norm': 13.3125, 'learning_rate': 2.945625e-05, 'epoch': 0.11}
{'loss': 2.8691, 'grad_norm': 6.625, 'learning_rate': 2.9454375e-05, 'epoch': 0.11}
{'loss': 2.7892, 'grad_norm': 8.1875, 'learning_rate': 2.94525e-05, 'epoch': 0.11}
{'loss': 2.7675, 'grad_norm': 5.90625, 'learning_rate': 2.9450625e-05, 'epoch': 0.11}
{'loss': 3.0869, 'grad_norm': 9.3125, 'learning_rate': 2.9448749999999998e-05, 'epoch': 0.12}
{'loss': 2.8112, 'grad_norm': 6.53125, 'learning_rate': 2.9446875000000003e-05, 'epoch': 0.12}
{'loss': 2.7114, 'grad_norm': 5.65625, 'learning_rate': 2.9445000000000004e-05, 'epoch': 0.12}
{'loss': 2.7914, 'grad_norm': 9.6875, 'learning_rate': 2.9443125e-05, 'epoch': 0.12}
{'loss': 2.8715, 'grad_norm': 6.03125, 'learning_rate': 2.9441250000000002e-05, 'epoch': 0.12}
{'loss': 2.8487, 'grad_norm': 9.5, 'learning_rate': 2.9439375000000003e-05, 'epoch': 0.12}
{'loss': 2.7025, 'grad_norm': 5.875, 'learning_rate': 2.94375e-05, 'epoch': 0.12}
{'loss': 2.7975, 'grad_norm': 8.5625, 'learning_rate': 2.9435625e-05, 'epoch': 0.12}
{'loss': 2.9471, 'grad_norm': 9.5, 'learning_rate': 2.9433750000000003e-05, 'epoch': 0.12}
{'loss': 2.9357, 'grad_norm': 9.4375, 'learning_rate': 2.9431875e-05, 'epoch': 0.12}
{'loss': 2.9497, 'grad_norm': 13.6875, 'learning_rate': 2.943e-05, 'epoch': 0.12}
{'loss': 2.8469, 'grad_norm': 60.25, 'learning_rate': 2.9428125000000002e-05, 'epoch': 0.12}
{'loss': 2.9768, 'grad_norm': 7.09375, 'learning_rate': 2.9426250000000003e-05, 'epoch': 0.12}
{'loss': 3.3691, 'grad_norm': 9.0, 'learning_rate': 2.9424375e-05, 'epoch': 0.12}
{'loss': 2.9102, 'grad_norm': 6.34375, 'learning_rate': 2.94225e-05, 'epoch': 0.12}
{'loss': 2.3616, 'grad_norm': 6.625, 'learning_rate': 2.9420625000000003e-05, 'epoch': 0.12}
{'loss': 2.9863, 'grad_norm': 5.40625, 'learning_rate': 2.941875e-05, 'epoch': 0.12}
{'loss': 3.0268, 'grad_norm': 10.9375, 'learning_rate': 2.9416875e-05, 'epoch': 0.12}
{'loss': 2.9709, 'grad_norm': 8.5, 'learning_rate': 2.9415000000000002e-05, 'epoch': 0.12}
{'loss': 2.9307, 'grad_norm': 13.0625, 'learning_rate': 2.9413125e-05, 'epoch': 0.12}
{'loss': 2.673, 'grad_norm': 9.375, 'learning_rate': 2.941125e-05, 'epoch': 0.12}
{'loss': 2.9999, 'grad_norm': 12.0625, 'learning_rate': 2.9409375e-05, 'epoch': 0.12}
{'loss': 2.9924, 'grad_norm': 11.3125, 'learning_rate': 2.94075e-05, 'epoch': 0.12}
{'loss': 2.9854, 'grad_norm': 9.6875, 'learning_rate': 2.9405625e-05, 'epoch': 0.12}
{'loss': 3.0331, 'grad_norm': 7.40625, 'learning_rate': 2.940375e-05, 'epoch': 0.12}
{'loss': 3.027, 'grad_norm': 6.21875, 'learning_rate': 2.9401875e-05, 'epoch': 0.13}
{'loss': 2.6175, 'grad_norm': 22.375, 'learning_rate': 2.94e-05, 'epoch': 0.13}
{'loss': 3.2657, 'grad_norm': 12.4375, 'learning_rate': 2.9398125e-05, 'epoch': 0.13}
{'loss': 2.7497, 'grad_norm': 10.9375, 'learning_rate': 2.939625e-05, 'epoch': 0.13}
{'loss': 3.1942, 'grad_norm': 11.375, 'learning_rate': 2.9394375e-05, 'epoch': 0.13}
{'loss': 2.9628, 'grad_norm': 7.75, 'learning_rate': 2.93925e-05, 'epoch': 0.13}
{'loss': 2.8113, 'grad_norm': 7.0, 'learning_rate': 2.9390625e-05, 'epoch': 0.13}
{'loss': 3.0231, 'grad_norm': 9.3125, 'learning_rate': 2.938875e-05, 'epoch': 0.13}
{'loss': 2.7777, 'grad_norm': 6.59375, 'learning_rate': 2.9386875e-05, 'epoch': 0.13}
{'loss': 2.4489, 'grad_norm': 7.625, 'learning_rate': 2.9385e-05, 'epoch': 0.13}
{'loss': 3.0342, 'grad_norm': 6.5625, 'learning_rate': 2.9383124999999998e-05, 'epoch': 0.13}
{'loss': 2.9753, 'grad_norm': 11.0, 'learning_rate': 2.938125e-05, 'epoch': 0.13}
{'loss': 2.7592, 'grad_norm': 7.0625, 'learning_rate': 2.9379375e-05, 'epoch': 0.13}
{'loss': 2.8612, 'grad_norm': 7.5, 'learning_rate': 2.9377499999999998e-05, 'epoch': 0.13}
{'loss': 2.7889, 'grad_norm': 18.25, 'learning_rate': 2.9375625e-05, 'epoch': 0.13}
{'loss': 2.6871, 'grad_norm': 8.625, 'learning_rate': 2.937375e-05, 'epoch': 0.13}
{'loss': 2.7674, 'grad_norm': 8.9375, 'learning_rate': 2.9371875e-05, 'epoch': 0.13}
{'loss': 2.7589, 'grad_norm': 13.0, 'learning_rate': 2.9370000000000002e-05, 'epoch': 0.13}
{'loss': 2.7816, 'grad_norm': 6.5625, 'learning_rate': 2.9368125000000003e-05, 'epoch': 0.13}
{'loss': 2.4348, 'grad_norm': 16.25, 'learning_rate': 2.9366250000000004e-05, 'epoch': 0.13}
{'loss': 3.0227, 'grad_norm': 10.125, 'learning_rate': 2.9364375e-05, 'epoch': 0.13}
{'loss': 2.7602, 'grad_norm': 8.125, 'learning_rate': 2.9362500000000002e-05, 'epoch': 0.13}
{'loss': 2.8891, 'grad_norm': 19.125, 'learning_rate': 2.9360625000000003e-05, 'epoch': 0.13}
{'loss': 3.0155, 'grad_norm': 6.65625, 'learning_rate': 2.935875e-05, 'epoch': 0.13}
{'loss': 2.7686, 'grad_norm': 14.9375, 'learning_rate': 2.9356875000000002e-05, 'epoch': 0.13}
{'loss': 2.8644, 'grad_norm': 6.34375, 'learning_rate': 2.9355000000000003e-05, 'epoch': 0.13}
{'loss': 2.8702, 'grad_norm': 26.625, 'learning_rate': 2.9353125e-05, 'epoch': 0.14}
{'loss': 2.9512, 'grad_norm': 17.25, 'learning_rate': 2.935125e-05, 'epoch': 0.14}
{'loss': 3.0644, 'grad_norm': 9.0625, 'learning_rate': 2.9349375000000002e-05, 'epoch': 0.14}
{'loss': 3.1526, 'grad_norm': 6.625, 'learning_rate': 2.93475e-05, 'epoch': 0.14}
{'loss': 2.821, 'grad_norm': 9.0, 'learning_rate': 2.9345625e-05, 'epoch': 0.14}
{'loss': 2.5341, 'grad_norm': 10.125, 'learning_rate': 2.9343750000000002e-05, 'epoch': 0.14}
{'loss': 2.5916, 'grad_norm': 7.46875, 'learning_rate': 2.9341875e-05, 'epoch': 0.14}
{'loss': 3.1262, 'grad_norm': 13.375, 'learning_rate': 2.934e-05, 'epoch': 0.14}
{'loss': 3.2165, 'grad_norm': 15.625, 'learning_rate': 2.9338125e-05, 'epoch': 0.14}
{'loss': 3.2797, 'grad_norm': 7.34375, 'learning_rate': 2.9336250000000002e-05, 'epoch': 0.14}
{'loss': 2.8123, 'grad_norm': 10.0625, 'learning_rate': 2.9334375e-05, 'epoch': 0.14}
{'loss': 3.1278, 'grad_norm': 15.625, 'learning_rate': 2.93325e-05, 'epoch': 0.14}
{'loss': 3.1113, 'grad_norm': 9.25, 'learning_rate': 2.9330625000000002e-05, 'epoch': 0.14}
{'loss': 3.0619, 'grad_norm': 8.3125, 'learning_rate': 2.932875e-05, 'epoch': 0.14}
{'loss': 2.9911, 'grad_norm': 25.625, 'learning_rate': 2.9326875e-05, 'epoch': 0.14}
{'loss': 2.6457, 'grad_norm': 9.75, 'learning_rate': 2.9325e-05, 'epoch': 0.14}
{'loss': 2.8357, 'grad_norm': 7.90625, 'learning_rate': 2.9323125e-05, 'epoch': 0.14}
{'loss': 2.9851, 'grad_norm': 10.375, 'learning_rate': 2.932125e-05, 'epoch': 0.14}
{'loss': 2.8349, 'grad_norm': 9.25, 'learning_rate': 2.9319375e-05, 'epoch': 0.14}
{'loss': 2.8418, 'grad_norm': 12.0625, 'learning_rate': 2.93175e-05, 'epoch': 0.14}
{'loss': 3.0209, 'grad_norm': 9.3125, 'learning_rate': 2.9315625e-05, 'epoch': 0.14}
{'loss': 2.9158, 'grad_norm': 11.5625, 'learning_rate': 2.931375e-05, 'epoch': 0.14}
{'loss': 2.8303, 'grad_norm': 6.9375, 'learning_rate': 2.9311874999999998e-05, 'epoch': 0.14}
{'loss': 2.8171, 'grad_norm': 25.875, 'learning_rate': 2.931e-05, 'epoch': 0.14}
{'loss': 2.8126, 'grad_norm': 31.625, 'learning_rate': 2.9308125e-05, 'epoch': 0.14}
{'loss': 2.683, 'grad_norm': 11.4375, 'learning_rate': 2.930625e-05, 'epoch': 0.14}
{'loss': 2.9216, 'grad_norm': 11.625, 'learning_rate': 2.9304375e-05, 'epoch': 0.15}
{'loss': 2.7638, 'grad_norm': 15.9375, 'learning_rate': 2.93025e-05, 'epoch': 0.15}
{'loss': 3.1768, 'grad_norm': 8.75, 'learning_rate': 2.9300625e-05, 'epoch': 0.15}
{'loss': 2.9212, 'grad_norm': 10.1875, 'learning_rate': 2.929875e-05, 'epoch': 0.15}
{'loss': 2.7396, 'grad_norm': 10.3125, 'learning_rate': 2.9296875000000002e-05, 'epoch': 0.15}
{'loss': 2.8091, 'grad_norm': 12.25, 'learning_rate': 2.9295000000000003e-05, 'epoch': 0.15}
{'loss': 2.4284, 'grad_norm': 7.90625, 'learning_rate': 2.9293125e-05, 'epoch': 0.15}
{'loss': 3.0935, 'grad_norm': 7.28125, 'learning_rate': 2.9291250000000002e-05, 'epoch': 0.15}
{'loss': 2.8859, 'grad_norm': 9.6875, 'learning_rate': 2.9289375000000003e-05, 'epoch': 0.15}
{'loss': 2.933, 'grad_norm': 20.875, 'learning_rate': 2.92875e-05, 'epoch': 0.15}
{'loss': 2.9081, 'grad_norm': 11.5, 'learning_rate': 2.9285625e-05, 'epoch': 0.15}
{'loss': 2.8825, 'grad_norm': 10.75, 'learning_rate': 2.9283750000000002e-05, 'epoch': 0.15}
{'loss': 2.7191, 'grad_norm': 10.0, 'learning_rate': 2.9281875000000003e-05, 'epoch': 0.15}
{'loss': 2.9469, 'grad_norm': 10.5625, 'learning_rate': 2.928e-05, 'epoch': 0.15}
{'loss': 2.5717, 'grad_norm': 14.5625, 'learning_rate': 2.9278125000000002e-05, 'epoch': 0.15}
{'loss': 2.8526, 'grad_norm': 8.0, 'learning_rate': 2.9276250000000003e-05, 'epoch': 0.15}
{'loss': 2.8628, 'grad_norm': 14.5625, 'learning_rate': 2.9274375e-05, 'epoch': 0.15}
{'loss': 2.9659, 'grad_norm': 11.625, 'learning_rate': 2.92725e-05, 'epoch': 0.15}
{'loss': 3.2905, 'grad_norm': 12.1875, 'learning_rate': 2.9270625000000002e-05, 'epoch': 0.15}
{'loss': 2.6774, 'grad_norm': 10.25, 'learning_rate': 2.926875e-05, 'epoch': 0.15}
{'loss': 2.6985, 'grad_norm': 8.625, 'learning_rate': 2.9266875e-05, 'epoch': 0.15}
{'loss': 2.7901, 'grad_norm': 7.375, 'learning_rate': 2.9265000000000002e-05, 'epoch': 0.15}
{'loss': 3.0622, 'grad_norm': 15.375, 'learning_rate': 2.9263125e-05, 'epoch': 0.15}
{'loss': 2.9236, 'grad_norm': 6.78125, 'learning_rate': 2.926125e-05, 'epoch': 0.15}
{'loss': 2.7986, 'grad_norm': 10.6875, 'learning_rate': 2.9259375e-05, 'epoch': 0.15}
{'loss': 2.8682, 'grad_norm': 30.625, 'learning_rate': 2.92575e-05, 'epoch': 0.16}
{'loss': 2.9561, 'grad_norm': 7.78125, 'learning_rate': 2.9255625e-05, 'epoch': 0.16}
{'loss': 2.6648, 'grad_norm': 10.75, 'learning_rate': 2.925375e-05, 'epoch': 0.16}
{'loss': 2.8451, 'grad_norm': 7.53125, 'learning_rate': 2.9251875000000002e-05, 'epoch': 0.16}
{'loss': 2.92, 'grad_norm': 9.5, 'learning_rate': 2.925e-05, 'epoch': 0.16}
{'loss': 3.2504, 'grad_norm': 13.4375, 'learning_rate': 2.9248125e-05, 'epoch': 0.16}
{'loss': 2.7641, 'grad_norm': 9.25, 'learning_rate': 2.924625e-05, 'epoch': 0.16}
{'loss': 3.0299, 'grad_norm': 7.3125, 'learning_rate': 2.9244375e-05, 'epoch': 0.16}
{'loss': 2.8461, 'grad_norm': 10.375, 'learning_rate': 2.92425e-05, 'epoch': 0.16}
{'loss': 2.8398, 'grad_norm': 8.0625, 'learning_rate': 2.9240625e-05, 'epoch': 0.16}
{'loss': 3.0991, 'grad_norm': 9.8125, 'learning_rate': 2.923875e-05, 'epoch': 0.16}
{'loss': 3.4335, 'grad_norm': 13.9375, 'learning_rate': 2.9236875e-05, 'epoch': 0.16}
{'loss': 2.9361, 'grad_norm': 8.8125, 'learning_rate': 2.9235e-05, 'epoch': 0.16}
{'loss': 2.9256, 'grad_norm': 7.84375, 'learning_rate': 2.9233124999999998e-05, 'epoch': 0.16}
{'loss': 2.7463, 'grad_norm': 12.8125, 'learning_rate': 2.923125e-05, 'epoch': 0.16}
{'loss': 2.758, 'grad_norm': 4.65625, 'learning_rate': 2.9229375e-05, 'epoch': 0.16}
{'loss': 3.1787, 'grad_norm': 21.5, 'learning_rate': 2.9227499999999998e-05, 'epoch': 0.16}
{'loss': 2.9617, 'grad_norm': 8.5625, 'learning_rate': 2.9225625000000002e-05, 'epoch': 0.16}
{'loss': 2.904, 'grad_norm': 6.375, 'learning_rate': 2.9223750000000003e-05, 'epoch': 0.16}
{'loss': 3.0081, 'grad_norm': 7.1875, 'learning_rate': 2.9221875000000004e-05, 'epoch': 0.16}
{'loss': 2.9647, 'grad_norm': 6.03125, 'learning_rate': 2.922e-05, 'epoch': 0.16}
{'loss': 2.8064, 'grad_norm': 5.8125, 'learning_rate': 2.9218125000000002e-05, 'epoch': 0.16}
{'loss': 3.0344, 'grad_norm': 7.34375, 'learning_rate': 2.9216250000000003e-05, 'epoch': 0.16}
{'loss': 2.9565, 'grad_norm': 10.0625, 'learning_rate': 2.9214375e-05, 'epoch': 0.16}
{'loss': 2.7131, 'grad_norm': 5.84375, 'learning_rate': 2.9212500000000002e-05, 'epoch': 0.16}
{'loss': 2.8716, 'grad_norm': 28.75, 'learning_rate': 2.9210625000000003e-05, 'epoch': 0.16}
{'loss': 2.8626, 'grad_norm': 14.5625, 'learning_rate': 2.920875e-05, 'epoch': 0.17}
{'loss': 2.9836, 'grad_norm': 5.125, 'learning_rate': 2.9206875e-05, 'epoch': 0.17}
{'loss': 2.7413, 'grad_norm': 6.375, 'learning_rate': 2.9205000000000002e-05, 'epoch': 0.17}
{'loss': 2.9494, 'grad_norm': 6.84375, 'learning_rate': 2.9203125e-05, 'epoch': 0.17}
{'loss': 2.8696, 'grad_norm': 7.96875, 'learning_rate': 2.920125e-05, 'epoch': 0.17}
{'loss': 2.8452, 'grad_norm': 6.9375, 'learning_rate': 2.9199375000000002e-05, 'epoch': 0.17}
{'loss': 3.1708, 'grad_norm': 15.0625, 'learning_rate': 2.91975e-05, 'epoch': 0.17}
{'loss': 2.857, 'grad_norm': 10.875, 'learning_rate': 2.9195625e-05, 'epoch': 0.17}
{'loss': 2.7869, 'grad_norm': 10.625, 'learning_rate': 2.919375e-05, 'epoch': 0.17}
{'loss': 2.8257, 'grad_norm': 20.125, 'learning_rate': 2.9191875000000002e-05, 'epoch': 0.17}
{'loss': 3.0539, 'grad_norm': 12.125, 'learning_rate': 2.919e-05, 'epoch': 0.17}
{'loss': 2.7216, 'grad_norm': 17.75, 'learning_rate': 2.9188125e-05, 'epoch': 0.17}
{'loss': 2.6766, 'grad_norm': 14.8125, 'learning_rate': 2.9186250000000002e-05, 'epoch': 0.17}
{'loss': 2.998, 'grad_norm': 7.5, 'learning_rate': 2.9184375e-05, 'epoch': 0.17}
{'loss': 2.9573, 'grad_norm': 5.3125, 'learning_rate': 2.91825e-05, 'epoch': 0.17}
{'loss': 2.761, 'grad_norm': 11.125, 'learning_rate': 2.9180625e-05, 'epoch': 0.17}
{'loss': 3.045, 'grad_norm': 12.1875, 'learning_rate': 2.917875e-05, 'epoch': 0.17}
{'loss': 2.7953, 'grad_norm': 6.65625, 'learning_rate': 2.9176875e-05, 'epoch': 0.17}
{'loss': 3.189, 'grad_norm': 6.96875, 'learning_rate': 2.9175e-05, 'epoch': 0.17}
{'loss': 2.7799, 'grad_norm': 11.0, 'learning_rate': 2.9173125e-05, 'epoch': 0.17}
{'loss': 2.8113, 'grad_norm': 7.03125, 'learning_rate': 2.917125e-05, 'epoch': 0.17}
{'loss': 2.8263, 'grad_norm': 6.0, 'learning_rate': 2.9169375e-05, 'epoch': 0.17}
{'loss': 2.7151, 'grad_norm': 8.25, 'learning_rate': 2.9167499999999998e-05, 'epoch': 0.17}
{'loss': 2.7816, 'grad_norm': 13.5, 'learning_rate': 2.9165625e-05, 'epoch': 0.17}
{'loss': 2.9533, 'grad_norm': 18.75, 'learning_rate': 2.916375e-05, 'epoch': 0.17}
{'loss': 2.7203, 'grad_norm': 7.59375, 'learning_rate': 2.9161875e-05, 'epoch': 0.18}
{'loss': 2.8956, 'grad_norm': 8.8125, 'learning_rate': 2.916e-05, 'epoch': 0.18}
{'loss': 2.9576, 'grad_norm': 10.6875, 'learning_rate': 2.9158125e-05, 'epoch': 0.18}
{'loss': 3.064, 'grad_norm': 5.84375, 'learning_rate': 2.915625e-05, 'epoch': 0.18}
{'loss': 2.835, 'grad_norm': 8.0, 'learning_rate': 2.9154374999999998e-05, 'epoch': 0.18}
{'loss': 2.6914, 'grad_norm': 10.4375, 'learning_rate': 2.91525e-05, 'epoch': 0.18}
{'loss': 3.1588, 'grad_norm': 8.25, 'learning_rate': 2.9150625000000003e-05, 'epoch': 0.18}
{'loss': 3.0188, 'grad_norm': 8.0625, 'learning_rate': 2.914875e-05, 'epoch': 0.18}
{'loss': 3.1458, 'grad_norm': 5.78125, 'learning_rate': 2.9146875000000002e-05, 'epoch': 0.18}
{'loss': 2.9744, 'grad_norm': 7.46875, 'learning_rate': 2.9145000000000003e-05, 'epoch': 0.18}
{'loss': 3.0025, 'grad_norm': 17.875, 'learning_rate': 2.9143125e-05, 'epoch': 0.18}
{'loss': 2.7802, 'grad_norm': 8.3125, 'learning_rate': 2.914125e-05, 'epoch': 0.18}
