🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.906, 'grad_norm': 1.2265625, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 2.8788, 'grad_norm': 0.9609375, 'learning_rate': 2.931e-05, 'epoch': 0.08}
{'loss': 2.7729, 'grad_norm': 0.88671875, 'learning_rate': 2.9307e-05, 'epoch': 0.08}
{'loss': 3.013, 'grad_norm': 1.140625, 'learning_rate': 2.9304e-05, 'epoch': 0.08}
{'loss': 2.8052, 'grad_norm': 1.1640625, 'learning_rate': 2.9301e-05, 'epoch': 0.08}
{'loss': 3.1055, 'grad_norm': 1.25, 'learning_rate': 2.9298000000000003e-05, 'epoch': 0.08}
{'loss': 2.8779, 'grad_norm': 0.6171875, 'learning_rate': 2.9295000000000003e-05, 'epoch': 0.09}
{'loss': 3.4764, 'grad_norm': 1.109375, 'learning_rate': 2.9292000000000003e-05, 'epoch': 0.09}
{'loss': 3.3156, 'grad_norm': 1.21875, 'learning_rate': 2.9289e-05, 'epoch': 0.09}
{'loss': 3.2682, 'grad_norm': 0.73046875, 'learning_rate': 2.9286e-05, 'epoch': 0.09}
{'loss': 3.1808, 'grad_norm': 2.640625, 'learning_rate': 2.9283e-05, 'epoch': 0.09}
{'loss': 3.4366, 'grad_norm': 2.0, 'learning_rate': 2.928e-05, 'epoch': 0.09}
{'loss': 3.101, 'grad_norm': 1.8515625, 'learning_rate': 2.9277e-05, 'epoch': 0.09}
{'loss': 2.7865, 'grad_norm': 0.76953125, 'learning_rate': 2.9274e-05, 'epoch': 0.09}
{'loss': 2.9806, 'grad_norm': 0.89453125, 'learning_rate': 2.9271e-05, 'epoch': 0.09}
{'loss': 3.1724, 'grad_norm': 1.03125, 'learning_rate': 2.9268e-05, 'epoch': 0.09}
{'loss': 3.0812, 'grad_norm': 1.0546875, 'learning_rate': 2.9265000000000002e-05, 'epoch': 0.09}
{'loss': 3.127, 'grad_norm': 1.3046875, 'learning_rate': 2.9262000000000002e-05, 'epoch': 0.09}
{'loss': 3.2582, 'grad_norm': 0.93359375, 'learning_rate': 2.9259e-05, 'epoch': 0.09}
{'loss': 3.3451, 'grad_norm': 0.9609375, 'learning_rate': 2.9256e-05, 'epoch': 0.09}
{'loss': 2.9423, 'grad_norm': 1.109375, 'learning_rate': 2.9253e-05, 'epoch': 0.09}
{'loss': 3.0259, 'grad_norm': 1.625, 'learning_rate': 2.925e-05, 'epoch': 0.09}
{'loss': 2.9514, 'grad_norm': 0.98828125, 'learning_rate': 2.9247e-05, 'epoch': 0.09}
{'loss': 3.1532, 'grad_norm': 1.390625, 'learning_rate': 2.9244e-05, 'epoch': 0.09}
{'loss': 3.3989, 'grad_norm': 1.2109375, 'learning_rate': 2.9241e-05, 'epoch': 0.09}
{'loss': 3.3783, 'grad_norm': 1.515625, 'learning_rate': 2.9238e-05, 'epoch': 0.09}
{'loss': 3.535, 'grad_norm': 1.0546875, 'learning_rate': 2.9235e-05, 'epoch': 0.09}
{'loss': 3.0196, 'grad_norm': 0.89453125, 'learning_rate': 2.9232e-05, 'epoch': 0.09}
{'loss': 3.1491, 'grad_norm': 1.2578125, 'learning_rate': 2.9229e-05, 'epoch': 0.09}
{'loss': 3.2513, 'grad_norm': 0.80859375, 'learning_rate': 2.9226e-05, 'epoch': 0.09}
{'loss': 2.8878, 'grad_norm': 1.5234375, 'learning_rate': 2.9223e-05, 'epoch': 0.09}
{'loss': 3.2086, 'grad_norm': 1.7421875, 'learning_rate': 2.922e-05, 'epoch': 0.09}
{'loss': 3.0987, 'grad_norm': 0.68359375, 'learning_rate': 2.9217e-05, 'epoch': 0.09}
{'loss': 3.3812, 'grad_norm': 1.3359375, 'learning_rate': 2.9214000000000002e-05, 'epoch': 0.1}
{'loss': 2.9382, 'grad_norm': 1.5234375, 'learning_rate': 2.9211000000000002e-05, 'epoch': 0.1}
{'loss': 3.482, 'grad_norm': 1.3671875, 'learning_rate': 2.9208000000000002e-05, 'epoch': 0.1}
{'loss': 3.197, 'grad_norm': 1.0, 'learning_rate': 2.9205000000000002e-05, 'epoch': 0.1}
{'loss': 2.9848, 'grad_norm': 1.1015625, 'learning_rate': 2.9202000000000003e-05, 'epoch': 0.1}
{'loss': 3.1432, 'grad_norm': 1.171875, 'learning_rate': 2.9199000000000003e-05, 'epoch': 0.1}
{'loss': 2.787, 'grad_norm': 0.81640625, 'learning_rate': 2.9196e-05, 'epoch': 0.1}
{'loss': 3.2414, 'grad_norm': 0.93359375, 'learning_rate': 2.9193e-05, 'epoch': 0.1}
{'loss': 3.1967, 'grad_norm': 2.609375, 'learning_rate': 2.919e-05, 'epoch': 0.1}
{'loss': 3.2727, 'grad_norm': 1.765625, 'learning_rate': 2.9187e-05, 'epoch': 0.1}
{'loss': 3.024, 'grad_norm': 1.1953125, 'learning_rate': 2.9184e-05, 'epoch': 0.1}
{'loss': 3.4339, 'grad_norm': 1.03125, 'learning_rate': 2.9181e-05, 'epoch': 0.1}
{'loss': 3.5793, 'grad_norm': 1.3515625, 'learning_rate': 2.9178e-05, 'epoch': 0.1}
{'loss': 3.0342, 'grad_norm': 2.484375, 'learning_rate': 2.9175e-05, 'epoch': 0.1}
{'loss': 3.0815, 'grad_norm': 0.765625, 'learning_rate': 2.9172e-05, 'epoch': 0.1}
{'loss': 3.1352, 'grad_norm': 1.3046875, 'learning_rate': 2.9169e-05, 'epoch': 0.1}
{'loss': 3.2601, 'grad_norm': 1.3984375, 'learning_rate': 2.9165999999999998e-05, 'epoch': 0.1}
{'loss': 3.0762, 'grad_norm': 1.1171875, 'learning_rate': 2.9163e-05, 'epoch': 0.1}
{'loss': 3.4977, 'grad_norm': 1.5234375, 'learning_rate': 2.916e-05, 'epoch': 0.1}
{'loss': 3.2205, 'grad_norm': 0.70703125, 'learning_rate': 2.9157e-05, 'epoch': 0.1}
{'loss': 3.2663, 'grad_norm': 1.2421875, 'learning_rate': 2.9154e-05, 'epoch': 0.1}
{'loss': 2.7711, 'grad_norm': 1.390625, 'learning_rate': 2.9151000000000003e-05, 'epoch': 0.1}
{'loss': 3.0198, 'grad_norm': 1.9765625, 'learning_rate': 2.9148000000000003e-05, 'epoch': 0.1}
{'loss': 3.0676, 'grad_norm': 1.6328125, 'learning_rate': 2.9145000000000003e-05, 'epoch': 0.1}
{'loss': 3.1945, 'grad_norm': 2.1875, 'learning_rate': 2.9142000000000003e-05, 'epoch': 0.1}
{'loss': 2.9526, 'grad_norm': 0.93359375, 'learning_rate': 2.9139000000000003e-05, 'epoch': 0.1}
{'loss': 3.2918, 'grad_norm': 1.9453125, 'learning_rate': 2.9136e-05, 'epoch': 0.1}
{'loss': 3.1198, 'grad_norm': 1.125, 'learning_rate': 2.9133e-05, 'epoch': 0.1}
{'loss': 2.7655, 'grad_norm': 0.859375, 'learning_rate': 2.913e-05, 'epoch': 0.11}
{'loss': 3.4437, 'grad_norm': 3.0, 'learning_rate': 2.9127e-05, 'epoch': 0.11}
{'loss': 3.1725, 'grad_norm': 1.234375, 'learning_rate': 2.9124e-05, 'epoch': 0.11}
{'loss': 3.1629, 'grad_norm': 1.2890625, 'learning_rate': 2.9121e-05, 'epoch': 0.11}
{'loss': 3.4275, 'grad_norm': 1.046875, 'learning_rate': 2.9118e-05, 'epoch': 0.11}
{'loss': 3.2614, 'grad_norm': 2.390625, 'learning_rate': 2.9115e-05, 'epoch': 0.11}
{'loss': 3.1151, 'grad_norm': 1.1328125, 'learning_rate': 2.9112000000000002e-05, 'epoch': 0.11}
{'loss': 2.806, 'grad_norm': 2.0, 'learning_rate': 2.9109000000000002e-05, 'epoch': 0.11}
{'loss': 2.9, 'grad_norm': 1.015625, 'learning_rate': 2.9106e-05, 'epoch': 0.11}
{'loss': 2.867, 'grad_norm': 0.875, 'learning_rate': 2.9103e-05, 'epoch': 0.11}
{'loss': 3.0745, 'grad_norm': 1.9765625, 'learning_rate': 2.91e-05, 'epoch': 0.11}
{'loss': 3.106, 'grad_norm': 1.75, 'learning_rate': 2.9097e-05, 'epoch': 0.11}
{'loss': 3.0756, 'grad_norm': 0.8203125, 'learning_rate': 2.9094e-05, 'epoch': 0.11}
{'loss': 2.9374, 'grad_norm': 0.921875, 'learning_rate': 2.9091e-05, 'epoch': 0.11}
{'loss': 2.8263, 'grad_norm': 1.8203125, 'learning_rate': 2.9088e-05, 'epoch': 0.11}
{'loss': 3.3092, 'grad_norm': 2.234375, 'learning_rate': 2.9085e-05, 'epoch': 0.11}
{'loss': 3.1278, 'grad_norm': 1.015625, 'learning_rate': 2.9082e-05, 'epoch': 0.11}
{'loss': 3.3217, 'grad_norm': 1.0234375, 'learning_rate': 2.9079e-05, 'epoch': 0.11}
{'loss': 3.271, 'grad_norm': 1.0859375, 'learning_rate': 2.9076e-05, 'epoch': 0.11}
{'loss': 2.5797, 'grad_norm': 0.83203125, 'learning_rate': 2.9073e-05, 'epoch': 0.11}
{'loss': 3.1933, 'grad_norm': 0.84765625, 'learning_rate': 2.907e-05, 'epoch': 0.11}
{'loss': 2.9193, 'grad_norm': 1.8203125, 'learning_rate': 2.9067e-05, 'epoch': 0.11}
{'loss': 3.0433, 'grad_norm': 3.46875, 'learning_rate': 2.9064e-05, 'epoch': 0.11}
{'loss': 3.2804, 'grad_norm': 0.87109375, 'learning_rate': 2.9061000000000002e-05, 'epoch': 0.11}
{'loss': 3.2989, 'grad_norm': 3.515625, 'learning_rate': 2.9058000000000002e-05, 'epoch': 0.11}
{'loss': 3.1127, 'grad_norm': 1.3125, 'learning_rate': 2.9055000000000002e-05, 'epoch': 0.11}
{'loss': 3.5671, 'grad_norm': 3.09375, 'learning_rate': 2.9052000000000002e-05, 'epoch': 0.11}
{'loss': 3.2423, 'grad_norm': 3.359375, 'learning_rate': 2.9049000000000003e-05, 'epoch': 0.11}
{'loss': 2.7357, 'grad_norm': 1.015625, 'learning_rate': 2.9046e-05, 'epoch': 0.12}
{'loss': 2.822, 'grad_norm': 1.3125, 'learning_rate': 2.9043e-05, 'epoch': 0.12}
{'loss': 3.204, 'grad_norm': 1.4453125, 'learning_rate': 2.904e-05, 'epoch': 0.12}
{'loss': 3.3649, 'grad_norm': 1.3359375, 'learning_rate': 2.9037e-05, 'epoch': 0.12}
{'loss': 3.3671, 'grad_norm': 1.390625, 'learning_rate': 2.9034e-05, 'epoch': 0.12}
{'loss': 2.9796, 'grad_norm': 1.5703125, 'learning_rate': 2.9031e-05, 'epoch': 0.12}
{'loss': 2.7467, 'grad_norm': 1.5546875, 'learning_rate': 2.9028e-05, 'epoch': 0.12}
{'loss': 3.2451, 'grad_norm': 1.4375, 'learning_rate': 2.9025e-05, 'epoch': 0.12}
{'loss': 3.3176, 'grad_norm': 1.234375, 'learning_rate': 2.9022e-05, 'epoch': 0.12}
{'loss': 2.9367, 'grad_norm': 1.71875, 'learning_rate': 2.9019e-05, 'epoch': 0.12}
{'loss': 2.4717, 'grad_norm': 1.09375, 'learning_rate': 2.9015999999999998e-05, 'epoch': 0.12}
{'loss': 2.5079, 'grad_norm': 1.4296875, 'learning_rate': 2.9012999999999998e-05, 'epoch': 0.12}
{'loss': 3.4776, 'grad_norm': 2.34375, 'learning_rate': 2.901e-05, 'epoch': 0.12}
{'loss': 2.8996, 'grad_norm': 1.4453125, 'learning_rate': 2.9007e-05, 'epoch': 0.12}
{'loss': 3.1957, 'grad_norm': 1.234375, 'learning_rate': 2.9004000000000002e-05, 'epoch': 0.12}
{'loss': 3.3403, 'grad_norm': 1.4296875, 'learning_rate': 2.9001000000000002e-05, 'epoch': 0.12}
{'loss': 3.3204, 'grad_norm': 1.6484375, 'learning_rate': 2.8998000000000003e-05, 'epoch': 0.12}
{'loss': 3.0575, 'grad_norm': 0.97265625, 'learning_rate': 2.8995000000000003e-05, 'epoch': 0.12}
{'loss': 3.0721, 'grad_norm': 1.3125, 'learning_rate': 2.8992000000000003e-05, 'epoch': 0.12}
{'loss': 3.3385, 'grad_norm': 2.296875, 'learning_rate': 2.8989000000000003e-05, 'epoch': 0.12}
{'loss': 3.5818, 'grad_norm': 2.625, 'learning_rate': 2.8986e-05, 'epoch': 0.12}
{'loss': 3.0275, 'grad_norm': 1.0078125, 'learning_rate': 2.8983e-05, 'epoch': 0.12}
{'loss': 2.5557, 'grad_norm': 0.95703125, 'learning_rate': 2.898e-05, 'epoch': 0.12}
{'loss': 3.0543, 'grad_norm': 1.859375, 'learning_rate': 2.8977e-05, 'epoch': 0.12}
{'loss': 3.5329, 'grad_norm': 2.5, 'learning_rate': 2.8974e-05, 'epoch': 0.12}
{'loss': 2.892, 'grad_norm': 2.796875, 'learning_rate': 2.8971e-05, 'epoch': 0.12}
{'loss': 2.9575, 'grad_norm': 0.8515625, 'learning_rate': 2.8968e-05, 'epoch': 0.12}
{'loss': 3.0401, 'grad_norm': 1.3125, 'learning_rate': 2.8965e-05, 'epoch': 0.13}
{'loss': 3.1064, 'grad_norm': 1.7265625, 'learning_rate': 2.8962e-05, 'epoch': 0.13}
{'loss': 2.9609, 'grad_norm': 1.4765625, 'learning_rate': 2.8959000000000002e-05, 'epoch': 0.13}
{'loss': 3.4199, 'grad_norm': 1.90625, 'learning_rate': 2.8956e-05, 'epoch': 0.13}
{'loss': 3.0743, 'grad_norm': 1.171875, 'learning_rate': 2.8953e-05, 'epoch': 0.13}
{'loss': 3.0613, 'grad_norm': 1.25, 'learning_rate': 2.895e-05, 'epoch': 0.13}
{'loss': 3.2587, 'grad_norm': 1.2421875, 'learning_rate': 2.8947e-05, 'epoch': 0.13}
{'loss': 3.3995, 'grad_norm': 1.59375, 'learning_rate': 2.8944e-05, 'epoch': 0.13}
{'loss': 3.0317, 'grad_norm': 1.515625, 'learning_rate': 2.8941e-05, 'epoch': 0.13}
{'loss': 2.9689, 'grad_norm': 1.4296875, 'learning_rate': 2.8938e-05, 'epoch': 0.13}
{'loss': 3.0182, 'grad_norm': 1.359375, 'learning_rate': 2.8935e-05, 'epoch': 0.13}
{'loss': 3.5806, 'grad_norm': 1.4453125, 'learning_rate': 2.8932e-05, 'epoch': 0.13}
{'loss': 3.1149, 'grad_norm': 1.625, 'learning_rate': 2.8929000000000004e-05, 'epoch': 0.13}
{'loss': 3.4511, 'grad_norm': 1.640625, 'learning_rate': 2.8926e-05, 'epoch': 0.13}
{'loss': 3.1932, 'grad_norm': 3.28125, 'learning_rate': 2.8923e-05, 'epoch': 0.13}
{'loss': 3.3907, 'grad_norm': 1.125, 'learning_rate': 2.892e-05, 'epoch': 0.13}
{'loss': 3.1809, 'grad_norm': 0.83203125, 'learning_rate': 2.8917e-05, 'epoch': 0.13}
{'loss': 3.2721, 'grad_norm': 1.234375, 'learning_rate': 2.8914e-05, 'epoch': 0.13}
{'loss': 3.166, 'grad_norm': 2.140625, 'learning_rate': 2.8911e-05, 'epoch': 0.13}
{'loss': 2.9781, 'grad_norm': 1.2109375, 'learning_rate': 2.8908000000000002e-05, 'epoch': 0.13}
{'loss': 3.0997, 'grad_norm': 3.078125, 'learning_rate': 2.8905000000000002e-05, 'epoch': 0.13}
{'loss': 3.2044, 'grad_norm': 1.65625, 'learning_rate': 2.8902000000000002e-05, 'epoch': 0.13}
{'loss': 3.1516, 'grad_norm': 1.2734375, 'learning_rate': 2.8899000000000002e-05, 'epoch': 0.13}
{'loss': 2.981, 'grad_norm': 1.625, 'learning_rate': 2.8896e-05, 'epoch': 0.13}
{'loss': 3.2182, 'grad_norm': 1.1640625, 'learning_rate': 2.8893e-05, 'epoch': 0.13}
{'loss': 3.1202, 'grad_norm': 1.015625, 'learning_rate': 2.889e-05, 'epoch': 0.13}
{'loss': 3.2861, 'grad_norm': 2.96875, 'learning_rate': 2.8887e-05, 'epoch': 0.13}
{'loss': 3.224, 'grad_norm': 0.96484375, 'learning_rate': 2.8884e-05, 'epoch': 0.13}
{'loss': 3.1536, 'grad_norm': 1.1015625, 'learning_rate': 2.8881e-05, 'epoch': 0.14}
{'loss': 2.8616, 'grad_norm': 1.2890625, 'learning_rate': 2.8878e-05, 'epoch': 0.14}
{'loss': 3.0016, 'grad_norm': 1.265625, 'learning_rate': 2.8875e-05, 'epoch': 0.14}
{'loss': 3.0071, 'grad_norm': 0.97265625, 'learning_rate': 2.8872e-05, 'epoch': 0.14}
{'loss': 3.4204, 'grad_norm': 2.890625, 'learning_rate': 2.8869e-05, 'epoch': 0.14}
{'loss': 3.0989, 'grad_norm': 2.9375, 'learning_rate': 2.8866e-05, 'epoch': 0.14}
{'loss': 2.9833, 'grad_norm': 3.828125, 'learning_rate': 2.8862999999999998e-05, 'epoch': 0.14}
{'loss': 2.8612, 'grad_norm': 2.4375, 'learning_rate': 2.8859999999999998e-05, 'epoch': 0.14}
{'loss': 2.9043, 'grad_norm': 4.9375, 'learning_rate': 2.8857000000000002e-05, 'epoch': 0.14}
{'loss': 2.9138, 'grad_norm': 1.0625, 'learning_rate': 2.8854000000000002e-05, 'epoch': 0.14}
{'loss': 3.7939, 'grad_norm': 2.5, 'learning_rate': 2.8851000000000002e-05, 'epoch': 0.14}
{'loss': 3.4033, 'grad_norm': 1.2265625, 'learning_rate': 2.8848000000000002e-05, 'epoch': 0.14}
{'loss': 3.6471, 'grad_norm': 2.609375, 'learning_rate': 2.8845000000000003e-05, 'epoch': 0.14}
{'loss': 3.0614, 'grad_norm': 0.91796875, 'learning_rate': 2.8842000000000003e-05, 'epoch': 0.14}
{'loss': 3.019, 'grad_norm': 1.2578125, 'learning_rate': 2.8839000000000003e-05, 'epoch': 0.14}
{'loss': 3.0786, 'grad_norm': 2.390625, 'learning_rate': 2.8836000000000003e-05, 'epoch': 0.14}
{'loss': 3.0971, 'grad_norm': 2.03125, 'learning_rate': 2.8833e-05, 'epoch': 0.14}
{'loss': 3.1693, 'grad_norm': 1.5859375, 'learning_rate': 2.883e-05, 'epoch': 0.14}
{'loss': 3.0163, 'grad_norm': 1.0546875, 'learning_rate': 2.8827e-05, 'epoch': 0.14}
{'loss': 3.1737, 'grad_norm': 1.84375, 'learning_rate': 2.8824e-05, 'epoch': 0.14}
{'loss': 3.1287, 'grad_norm': 1.1328125, 'learning_rate': 2.8821e-05, 'epoch': 0.14}
{'loss': 3.1644, 'grad_norm': 0.83984375, 'learning_rate': 2.8818e-05, 'epoch': 0.14}
{'loss': 3.1786, 'grad_norm': 1.375, 'learning_rate': 2.8815e-05, 'epoch': 0.14}
{'loss': 2.9894, 'grad_norm': 1.671875, 'learning_rate': 2.8812e-05, 'epoch': 0.14}
{'loss': 2.9368, 'grad_norm': 2.125, 'learning_rate': 2.8809e-05, 'epoch': 0.14}
{'loss': 3.1744, 'grad_norm': 1.5390625, 'learning_rate': 2.8806e-05, 'epoch': 0.14}
{'loss': 3.0249, 'grad_norm': 1.0703125, 'learning_rate': 2.8803e-05, 'epoch': 0.14}
{'loss': 3.1852, 'grad_norm': 1.3125, 'learning_rate': 2.88e-05, 'epoch': 0.14}
{'loss': 3.0765, 'grad_norm': 1.1484375, 'learning_rate': 2.8797e-05, 'epoch': 0.15}
{'loss': 3.0671, 'grad_norm': 0.8984375, 'learning_rate': 2.8794e-05, 'epoch': 0.15}
{'loss': 2.7733, 'grad_norm': 1.0390625, 'learning_rate': 2.8791e-05, 'epoch': 0.15}
{'loss': 3.5678, 'grad_norm': 3.8125, 'learning_rate': 2.8788e-05, 'epoch': 0.15}
{'loss': 3.5764, 'grad_norm': 3.796875, 'learning_rate': 2.8785e-05, 'epoch': 0.15}
{'loss': 3.0599, 'grad_norm': 2.28125, 'learning_rate': 2.8782000000000003e-05, 'epoch': 0.15}
{'loss': 3.2132, 'grad_norm': 1.0390625, 'learning_rate': 2.8779000000000003e-05, 'epoch': 0.15}
{'loss': 2.878, 'grad_norm': 1.109375, 'learning_rate': 2.8776000000000004e-05, 'epoch': 0.15}
{'loss': 3.2867, 'grad_norm': 1.2734375, 'learning_rate': 2.8773e-05, 'epoch': 0.15}
{'loss': 3.0886, 'grad_norm': 1.1015625, 'learning_rate': 2.877e-05, 'epoch': 0.15}
{'loss': 3.1056, 'grad_norm': 2.15625, 'learning_rate': 2.8767e-05, 'epoch': 0.15}
{'loss': 2.9957, 'grad_norm': 0.81640625, 'learning_rate': 2.8764e-05, 'epoch': 0.15}
{'loss': 2.7525, 'grad_norm': 0.76171875, 'learning_rate': 2.8761e-05, 'epoch': 0.15}
{'loss': 2.789, 'grad_norm': 0.984375, 'learning_rate': 2.8758e-05, 'epoch': 0.15}
{'loss': 3.1429, 'grad_norm': 1.515625, 'learning_rate': 2.8755e-05, 'epoch': 0.15}
{'loss': 3.0972, 'grad_norm': 1.109375, 'learning_rate': 2.8752000000000002e-05, 'epoch': 0.15}
{'loss': 3.3218, 'grad_norm': 3.375, 'learning_rate': 2.8749000000000002e-05, 'epoch': 0.15}
{'loss': 3.1773, 'grad_norm': 1.7265625, 'learning_rate': 2.8746000000000002e-05, 'epoch': 0.15}
{'loss': 3.4075, 'grad_norm': 2.15625, 'learning_rate': 2.8743e-05, 'epoch': 0.15}
{'loss': 3.4727, 'grad_norm': 2.390625, 'learning_rate': 2.874e-05, 'epoch': 0.15}
{'loss': 3.2871, 'grad_norm': 0.97265625, 'learning_rate': 2.8737e-05, 'epoch': 0.15}
{'loss': 3.0129, 'grad_norm': 1.921875, 'learning_rate': 2.8734e-05, 'epoch': 0.15}
{'loss': 3.279, 'grad_norm': 1.296875, 'learning_rate': 2.8731e-05, 'epoch': 0.15}
{'loss': 3.0021, 'grad_norm': 1.75, 'learning_rate': 2.8728e-05, 'epoch': 0.15}
{'loss': 3.1817, 'grad_norm': 1.7734375, 'learning_rate': 2.8725e-05, 'epoch': 0.15}
{'loss': 3.0865, 'grad_norm': 1.765625, 'learning_rate': 2.8722e-05, 'epoch': 0.15}
{'loss': 3.3749, 'grad_norm': 1.234375, 'learning_rate': 2.8719e-05, 'epoch': 0.15}
{'loss': 3.165, 'grad_norm': 1.40625, 'learning_rate': 2.8716e-05, 'epoch': 0.16}
{'loss': 3.3042, 'grad_norm': 2.015625, 'learning_rate': 2.8712999999999998e-05, 'epoch': 0.16}
{'loss': 2.9003, 'grad_norm': 1.1328125, 'learning_rate': 2.871e-05, 'epoch': 0.16}
{'loss': 2.8484, 'grad_norm': 0.99609375, 'learning_rate': 2.8707e-05, 'epoch': 0.16}
{'loss': 3.299, 'grad_norm': 1.1171875, 'learning_rate': 2.8704e-05, 'epoch': 0.16}
{'loss': 3.3451, 'grad_norm': 1.5390625, 'learning_rate': 2.8701000000000002e-05, 'epoch': 0.16}
{'loss': 3.2, 'grad_norm': 1.578125, 'learning_rate': 2.8698000000000002e-05, 'epoch': 0.16}
{'loss': 3.046, 'grad_norm': 1.1796875, 'learning_rate': 2.8695000000000002e-05, 'epoch': 0.16}
{'loss': 3.0889, 'grad_norm': 1.625, 'learning_rate': 2.8692000000000002e-05, 'epoch': 0.16}
{'loss': 2.9154, 'grad_norm': 1.40625, 'learning_rate': 2.8689000000000003e-05, 'epoch': 0.16}
{'loss': 3.2594, 'grad_norm': 2.109375, 'learning_rate': 2.8686000000000003e-05, 'epoch': 0.16}
{'loss': 3.3646, 'grad_norm': 0.859375, 'learning_rate': 2.8683e-05, 'epoch': 0.16}
{'loss': 2.8881, 'grad_norm': 0.859375, 'learning_rate': 2.868e-05, 'epoch': 0.16}
{'loss': 3.0166, 'grad_norm': 0.94140625, 'learning_rate': 2.8677e-05, 'epoch': 0.16}
{'loss': 3.1821, 'grad_norm': 1.1171875, 'learning_rate': 2.8674e-05, 'epoch': 0.16}
{'loss': 3.0906, 'grad_norm': 1.1640625, 'learning_rate': 2.8671e-05, 'epoch': 0.16}
{'loss': 3.3159, 'grad_norm': 1.7109375, 'learning_rate': 2.8668e-05, 'epoch': 0.16}
{'loss': 3.2106, 'grad_norm': 1.25, 'learning_rate': 2.8665e-05, 'epoch': 0.16}
{'loss': 2.9397, 'grad_norm': 1.2890625, 'learning_rate': 2.8662e-05, 'epoch': 0.16}
{'loss': 2.3936, 'grad_norm': 1.015625, 'learning_rate': 2.8659e-05, 'epoch': 0.16}
{'loss': 3.2955, 'grad_norm': 1.796875, 'learning_rate': 2.8656e-05, 'epoch': 0.16}
{'loss': 3.4148, 'grad_norm': 1.7578125, 'learning_rate': 2.8652999999999998e-05, 'epoch': 0.16}
{'loss': 2.8999, 'grad_norm': 1.71875, 'learning_rate': 2.865e-05, 'epoch': 0.16}
{'loss': 3.2022, 'grad_norm': 0.99609375, 'learning_rate': 2.8647e-05, 'epoch': 0.16}
{'loss': 2.9113, 'grad_norm': 1.3515625, 'learning_rate': 2.8644e-05, 'epoch': 0.16}
{'loss': 2.8336, 'grad_norm': 1.7734375, 'learning_rate': 2.8641e-05, 'epoch': 0.16}
{'loss': 3.0222, 'grad_norm': 1.15625, 'learning_rate': 2.8638e-05, 'epoch': 0.16}
{'loss': 3.1111, 'grad_norm': 1.359375, 'learning_rate': 2.8635000000000003e-05, 'epoch': 0.16}
{'loss': 3.1079, 'grad_norm': 0.87109375, 'learning_rate': 2.8632000000000003e-05, 'epoch': 0.17}
{'loss': 3.3434, 'grad_norm': 1.0234375, 'learning_rate': 2.8629000000000003e-05, 'epoch': 0.17}
{'loss': 2.9274, 'grad_norm': 1.046875, 'learning_rate': 2.8626000000000003e-05, 'epoch': 0.17}
{'loss': 2.8917, 'grad_norm': 1.65625, 'learning_rate': 2.8623e-05, 'epoch': 0.17}
{'loss': 3.002, 'grad_norm': 1.7109375, 'learning_rate': 2.862e-05, 'epoch': 0.17}
{'loss': 2.8085, 'grad_norm': 1.8046875, 'learning_rate': 2.8617e-05, 'epoch': 0.17}
{'loss': 3.0293, 'grad_norm': 2.015625, 'learning_rate': 2.8614e-05, 'epoch': 0.17}
{'loss': 2.6997, 'grad_norm': 0.84765625, 'learning_rate': 2.8611e-05, 'epoch': 0.17}
{'loss': 2.7161, 'grad_norm': 1.3828125, 'learning_rate': 2.8608e-05, 'epoch': 0.17}
{'loss': 2.9287, 'grad_norm': 4.1875, 'learning_rate': 2.8605e-05, 'epoch': 0.17}
{'loss': 2.874, 'grad_norm': 1.6953125, 'learning_rate': 2.8602e-05, 'epoch': 0.17}
{'loss': 2.9592, 'grad_norm': 1.578125, 'learning_rate': 2.8599000000000002e-05, 'epoch': 0.17}
{'loss': 2.9636, 'grad_norm': 2.203125, 'learning_rate': 2.8596000000000002e-05, 'epoch': 0.17}
{'loss': 3.1468, 'grad_norm': 0.7421875, 'learning_rate': 2.8593e-05, 'epoch': 0.17}
{'loss': 3.0086, 'grad_norm': 1.015625, 'learning_rate': 2.859e-05, 'epoch': 0.17}
