🚀 Starting Qwen2VL How2Sign Training on 4xA100 (ROBUST VERSION)
================================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 32
Per-Device Batch Size: 1
Gradient Accumulation Steps: 8
Number of GPUs: 4

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
[2025-11-11 15:14:49,650] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
Parameter Offload - Persistent parameters statistics: param_count = 914, numel = 15755264
{'loss': 3.5076, 'grad_norm': 24.794183107976572, 'learning_rate': 2e-06, 'epoch': 0.0}
{'loss': 2.7476, 'grad_norm': 10.791614601425563, 'learning_rate': 1.6936533058128049e-06, 'epoch': 2.63}
{'loss': 2.7029, 'grad_norm': 7.538904926770686, 'learning_rate': 1.6933703876424338e-06, 'epoch': 2.64}
{'loss': 2.7764, 'grad_norm': 11.49815297675161, 'learning_rate': 1.6930873625456358e-06, 'epoch': 2.64}
{'loss': 2.473, 'grad_norm': 32.35101039732285, 'learning_rate': 1.6928042305660565e-06, 'epoch': 2.64}
{'loss': 2.501, 'grad_norm': 15.969801246994441, 'learning_rate': 1.6925209917473585e-06, 'epoch': 2.64}
{'loss': 2.6059, 'grad_norm': 8.727465959107192, 'learning_rate': 1.6922376461332208e-06, 'epoch': 2.64}
{'loss': 2.7178, 'grad_norm': 9.173143610048893, 'learning_rate': 1.691954193767339e-06, 'epoch': 2.64}
{'loss': 2.8391, 'grad_norm': 9.215194045508825, 'learning_rate': 1.6916706346934246e-06, 'epoch': 2.64}
{'loss': 2.614, 'grad_norm': 10.80886197216778, 'learning_rate': 1.6913869689552062e-06, 'epoch': 2.64}
{'loss': 2.6389, 'grad_norm': 12.15943926607614, 'learning_rate': 1.691103196596429e-06, 'epoch': 2.65}
{'loss': 2.7037, 'grad_norm': 14.512303273077432, 'learning_rate': 1.690819317660854e-06, 'epoch': 2.65}
{'loss': 2.6929, 'grad_norm': 8.35368309087673, 'learning_rate': 1.6905353321922585e-06, 'epoch': 2.65}
{'loss': 2.5888, 'grad_norm': 9.06686004298735, 'learning_rate': 1.6902512402344372e-06, 'epoch': 2.65}
{'loss': 2.6867, 'grad_norm': 10.237917133520169, 'learning_rate': 1.6899670418312005e-06, 'epoch': 2.65}
{'loss': 2.7663, 'grad_norm': 11.365322397405556, 'learning_rate': 1.689682737026375e-06, 'epoch': 2.65}
{'loss': 2.783, 'grad_norm': 20.247433343757812, 'learning_rate': 1.6893983258638042e-06, 'epoch': 2.65}
{'loss': 2.5904, 'grad_norm': 10.432892993220388, 'learning_rate': 1.6891138083873483e-06, 'epoch': 2.65}
{'loss': 2.9896, 'grad_norm': 16.565138556538006, 'learning_rate': 1.6888291846408834e-06, 'epoch': 2.66}
{'loss': 2.7825, 'grad_norm': 11.160041593029598, 'learning_rate': 1.6885444546683017e-06, 'epoch': 2.66}
{'loss': 2.7854, 'grad_norm': 10.337624511947826, 'learning_rate': 1.6882596185135123e-06, 'epoch': 2.66}
{'loss': 2.7549, 'grad_norm': 9.537580464529112, 'learning_rate': 1.6879746762204403e-06, 'epoch': 2.66}
{'loss': 2.6925, 'grad_norm': 8.695425524524934, 'learning_rate': 1.687689627833028e-06, 'epoch': 2.66}
{'loss': 2.5257, 'grad_norm': 9.716329825028856, 'learning_rate': 1.6874044733952325e-06, 'epoch': 2.66}
{'loss': 2.5976, 'grad_norm': 9.713056178289287, 'learning_rate': 1.6871192129510293e-06, 'epoch': 2.66}
{'loss': 2.7919, 'grad_norm': 10.520816066689184, 'learning_rate': 1.6868338465444082e-06, 'epoch': 2.66}
{'loss': 2.6072, 'grad_norm': 8.717390622531397, 'learning_rate': 1.6865483742193769e-06, 'epoch': 2.67}
{'loss': 2.6632, 'grad_norm': 10.20701512492393, 'learning_rate': 1.6862627960199584e-06, 'epoch': 2.67}
{'loss': 2.8618, 'grad_norm': 9.958257013832446, 'learning_rate': 1.6859771119901926e-06, 'epoch': 2.67}
{'loss': 2.706, 'grad_norm': 11.519546092591364, 'learning_rate': 1.6856913221741359e-06, 'epoch': 2.67}
{'loss': 2.7286, 'grad_norm': 10.697088162856438, 'learning_rate': 1.68540542661586e-06, 'epoch': 2.67}
{'loss': 2.8936, 'grad_norm': 12.49115929623436, 'learning_rate': 1.6851194253594545e-06, 'epoch': 2.67}
{'loss': 2.7448, 'grad_norm': 8.179209484040816, 'learning_rate': 1.6848333184490233e-06, 'epoch': 2.67}
{'loss': 2.7023, 'grad_norm': 9.810904668043813, 'learning_rate': 1.6845471059286886e-06, 'epoch': 2.68}
{'loss': 2.6815, 'grad_norm': 10.11377622094258, 'learning_rate': 1.6842607878425876e-06, 'epoch': 2.68}
{'loss': 2.569, 'grad_norm': 9.556616212262085, 'learning_rate': 1.683974364234874e-06, 'epoch': 2.68}
{'loss': 2.5396, 'grad_norm': 12.098025337558374, 'learning_rate': 1.683687835149718e-06, 'epoch': 2.68}
{'loss': 2.8188, 'grad_norm': 15.087163315746816, 'learning_rate': 1.6834012006313063e-06, 'epoch': 2.68}
{'loss': 2.6037, 'grad_norm': 16.095316114723534, 'learning_rate': 1.6831144607238413e-06, 'epoch': 2.68}
{'loss': 2.7008, 'grad_norm': 17.11843575430137, 'learning_rate': 1.6828276154715417e-06, 'epoch': 2.68}
{'loss': 2.7074, 'grad_norm': 11.86689427289076, 'learning_rate': 1.682540664918643e-06, 'epoch': 2.68}
{'loss': 2.841, 'grad_norm': 11.190660304643263, 'learning_rate': 1.6822536091093964e-06, 'epoch': 2.69}
{'loss': 2.8329, 'grad_norm': 9.541752566889667, 'learning_rate': 1.6819664480880696e-06, 'epoch': 2.69}
{'loss': 2.625, 'grad_norm': 17.41928826295117, 'learning_rate': 1.6816791818989464e-06, 'epoch': 2.69}
{'loss': 2.6313, 'grad_norm': 16.286630731311906, 'learning_rate': 1.6813918105863264e-06, 'epoch': 2.69}
{'loss': 2.6176, 'grad_norm': 12.761644976626147, 'learning_rate': 1.6811043341945266e-06, 'epoch': 2.69}
{'loss': 2.4931, 'grad_norm': 9.71805909165873, 'learning_rate': 1.6808167527678797e-06, 'epoch': 2.69}
{'loss': 2.6274, 'grad_norm': 14.343660307925553, 'learning_rate': 1.6805290663507333e-06, 'epoch': 2.69}
{'loss': 2.6308, 'grad_norm': 10.169209384882972, 'learning_rate': 1.6802412749874524e-06, 'epoch': 2.69}
{'loss': 2.5513, 'grad_norm': 10.096658508517319, 'learning_rate': 1.6799533787224192e-06, 'epoch': 2.7}
{'loss': 3.0478, 'grad_norm': 14.993896810846833, 'learning_rate': 1.6796653776000297e-06, 'epoch': 2.7}
{'loss': 2.4753, 'grad_norm': 10.144922056869314, 'learning_rate': 1.679377271664698e-06, 'epoch': 2.7}
{'loss': 2.82, 'grad_norm': 11.672102999112267, 'learning_rate': 1.6790890609608535e-06, 'epoch': 2.7}
{'loss': 2.6636, 'grad_norm': 10.64567847565449, 'learning_rate': 1.6788007455329419e-06, 'epoch': 2.7}
{'loss': 2.8489, 'grad_norm': 9.565608898973139, 'learning_rate': 1.6785123254254247e-06, 'epoch': 2.7}
{'loss': 2.8335, 'grad_norm': 10.88377407828968, 'learning_rate': 1.6782238006827802e-06, 'epoch': 2.7}
{'loss': 2.8394, 'grad_norm': 10.834993715667801, 'learning_rate': 1.6779351713495026e-06, 'epoch': 2.7}
{'loss': 2.6867, 'grad_norm': 9.517941397283975, 'learning_rate': 1.6776464374701023e-06, 'epoch': 2.71}
{'loss': 2.6, 'grad_norm': 10.617670439615164, 'learning_rate': 1.6773575990891054e-06, 'epoch': 2.71}
{'loss': 2.6466, 'grad_norm': 10.376300881079398, 'learning_rate': 1.6770686562510544e-06, 'epoch': 2.71}
{'loss': 2.7965, 'grad_norm': 9.442421830678684, 'learning_rate': 1.676779609000508e-06, 'epoch': 2.71}
{'loss': 2.7185, 'grad_norm': 10.927194353392128, 'learning_rate': 1.676490457382041e-06, 'epoch': 2.71}
{'loss': 2.8809, 'grad_norm': 10.061985213296104, 'learning_rate': 1.6762012014402443e-06, 'epoch': 2.71}
{'loss': 2.6905, 'grad_norm': 8.460707737311683, 'learning_rate': 1.6759118412197246e-06, 'epoch': 2.71}
{'loss': 2.8737, 'grad_norm': 9.595532812629944, 'learning_rate': 1.675622376765105e-06, 'epoch': 2.72}
{'loss': 2.6619, 'grad_norm': 9.921852338352457, 'learning_rate': 1.6753328081210244e-06, 'epoch': 2.72}
{'loss': 2.4312, 'grad_norm': 7.770632711455451, 'learning_rate': 1.6750431353321379e-06, 'epoch': 2.72}
{'loss': 2.5512, 'grad_norm': 17.645568390907346, 'learning_rate': 1.6747533584431173e-06, 'epoch': 2.72}
{'loss': 2.3506, 'grad_norm': 10.67273163294943, 'learning_rate': 1.6744634774986487e-06, 'epoch': 2.72}
{'loss': 2.9142, 'grad_norm': 15.870788197190269, 'learning_rate': 1.6741734925434364e-06, 'epoch': 2.72}
{'loss': 2.8271, 'grad_norm': 7.742041257999803, 'learning_rate': 1.6738834036221993e-06, 'epoch': 2.72}
{'loss': 2.4139, 'grad_norm': 10.073959497744232, 'learning_rate': 1.673593210779673e-06, 'epoch': 2.72}
{'loss': 2.8404, 'grad_norm': 16.59184789264279, 'learning_rate': 1.6733029140606083e-06, 'epoch': 2.73}
{'loss': 2.7365, 'grad_norm': 10.864795177174472, 'learning_rate': 1.6730125135097733e-06, 'epoch': 2.73}
{'loss': 2.4936, 'grad_norm': 9.991784142617773, 'learning_rate': 1.6727220091719509e-06, 'epoch': 2.73}
{'loss': 2.7661, 'grad_norm': 10.302316048871193, 'learning_rate': 1.672431401091941e-06, 'epoch': 2.73}
{'loss': 2.6747, 'grad_norm': 8.912505514792056, 'learning_rate': 1.6721406893145583e-06, 'epoch': 2.73}
{'loss': 2.8048, 'grad_norm': 9.812273149045035, 'learning_rate': 1.671849873884635e-06, 'epoch': 2.73}
{'loss': 2.7515, 'grad_norm': 12.087537964537807, 'learning_rate': 1.6715589548470183e-06, 'epoch': 2.73}
{'loss': 2.7433, 'grad_norm': 11.204026014839888, 'learning_rate': 1.6712679322465712e-06, 'epoch': 2.73}
{'loss': 2.5157, 'grad_norm': 9.537129818323056, 'learning_rate': 1.6709768061281736e-06, 'epoch': 2.74}
{'loss': 2.686, 'grad_norm': 12.851135223775053, 'learning_rate': 1.6706855765367198e-06, 'epoch': 2.74}
{'loss': 2.5516, 'grad_norm': 13.816239844213664, 'learning_rate': 1.6703942435171224e-06, 'epoch': 2.74}
{'loss': 2.7665, 'grad_norm': 11.654296759234217, 'learning_rate': 1.6701028071143078e-06, 'epoch': 2.74}
{'loss': 2.6538, 'grad_norm': 13.051960909582892, 'learning_rate': 1.669811267373219e-06, 'epoch': 2.74}
{'loss': 2.6964, 'grad_norm': 11.454539324286463, 'learning_rate': 1.6695196243388154e-06, 'epoch': 2.74}
{'loss': 2.6833, 'grad_norm': 14.262382301451211, 'learning_rate': 1.6692278780560725e-06, 'epoch': 2.74}
{'loss': 2.801, 'grad_norm': 9.961318036085794, 'learning_rate': 1.6689360285699802e-06, 'epoch': 2.74}
{'loss': 2.5722, 'grad_norm': 18.511020588393546, 'learning_rate': 1.6686440759255462e-06, 'epoch': 2.75}
{'loss': 2.6376, 'grad_norm': 12.455858445201075, 'learning_rate': 1.668352020167793e-06, 'epoch': 2.75}
{'loss': 2.5892, 'grad_norm': 19.360918757286395, 'learning_rate': 1.668059861341759e-06, 'epoch': 2.75}
{'loss': 2.6015, 'grad_norm': 8.824643700215196, 'learning_rate': 1.6677675994924995e-06, 'epoch': 2.75}
{'loss': 2.8039, 'grad_norm': 8.7000263475229, 'learning_rate': 1.6674752346650842e-06, 'epoch': 2.75}
{'loss': 2.5714, 'grad_norm': 9.93831858996268, 'learning_rate': 1.6671827669045997e-06, 'epoch': 2.75}
{'loss': 2.6948, 'grad_norm': 9.78493639452128, 'learning_rate': 1.6668901962561482e-06, 'epoch': 2.75}
{'loss': 2.8269, 'grad_norm': 10.45268890203022, 'learning_rate': 1.6665975227648476e-06, 'epoch': 2.75}
{'loss': 2.6989, 'grad_norm': 13.841424771995895, 'learning_rate': 1.6663047464758325e-06, 'epoch': 2.76}
{'loss': 2.6165, 'grad_norm': 14.369811385084084, 'learning_rate': 1.6660118674342515e-06, 'epoch': 2.76}
{'loss': 2.6236, 'grad_norm': 10.974627549754024, 'learning_rate': 1.6657188856852712e-06, 'epoch': 2.76}
{'loss': 2.6912, 'grad_norm': 9.506277265625473, 'learning_rate': 1.665425801274073e-06, 'epoch': 2.76}
{'loss': 2.3877, 'grad_norm': 9.797855228926014, 'learning_rate': 1.665132614245854e-06, 'epoch': 2.76}
{'loss': 2.4538, 'grad_norm': 10.107604052423607, 'learning_rate': 1.6648393246458267e-06, 'epoch': 2.76}
{'loss': 2.7124, 'grad_norm': 10.03899377088283, 'learning_rate': 1.6645459325192213e-06, 'epoch': 2.76}
{'loss': 2.5348, 'grad_norm': 10.470544857676028, 'learning_rate': 1.6642524379112817e-06, 'epoch': 2.77}
{'loss': 2.9023, 'grad_norm': 16.164628231205807, 'learning_rate': 1.6639588408672686e-06, 'epoch': 2.77}
{'loss': 2.5683, 'grad_norm': 16.14790481279649, 'learning_rate': 1.6636651414324585e-06, 'epoch': 2.77}
{'loss': 2.5808, 'grad_norm': 11.226020074773817, 'learning_rate': 1.6633713396521433e-06, 'epoch': 2.77}
{'loss': 2.635, 'grad_norm': 25.464104733187916, 'learning_rate': 1.663077435571631e-06, 'epoch': 2.77}
{'loss': 2.7928, 'grad_norm': 11.547942410783389, 'learning_rate': 1.6627834292362457e-06, 'epoch': 2.77}
{'loss': 2.6575, 'grad_norm': 10.663506249825367, 'learning_rate': 1.6624893206913265e-06, 'epoch': 2.77}
{'loss': 2.8149, 'grad_norm': 10.816131711413762, 'learning_rate': 1.6621951099822286e-06, 'epoch': 2.77}
{'loss': 2.92, 'grad_norm': 44.83133631247427, 'learning_rate': 1.661900797154323e-06, 'epoch': 2.78}
{'loss': 2.7472, 'grad_norm': 9.992138288566483, 'learning_rate': 1.6616063822529966e-06, 'epoch': 2.78}
{'loss': 2.8053, 'grad_norm': 13.184987594703504, 'learning_rate': 1.6613118653236517e-06, 'epoch': 2.78}
{'loss': 2.5962, 'grad_norm': 12.292543115356093, 'learning_rate': 1.6610172464117067e-06, 'epoch': 2.78}
{'loss': 2.7537, 'grad_norm': 10.427479490349002, 'learning_rate': 1.6607225255625956e-06, 'epoch': 2.78}
{'loss': 2.6687, 'grad_norm': 10.781258963712727, 'learning_rate': 1.6604277028217678e-06, 'epoch': 2.78}
{'loss': 2.7027, 'grad_norm': 10.871442266848161, 'learning_rate': 1.6601327782346886e-06, 'epoch': 2.78}
{'loss': 2.5134, 'grad_norm': 9.265329182850968, 'learning_rate': 1.6598377518468394e-06, 'epoch': 2.78}
{'loss': 2.4656, 'grad_norm': 10.775135017302064, 'learning_rate': 1.6595426237037168e-06, 'epoch': 2.79}
{'loss': 2.8344, 'grad_norm': 13.834799937813337, 'learning_rate': 1.6592473938508334e-06, 'epoch': 2.79}
{'loss': 2.6035, 'grad_norm': 10.150912437745408, 'learning_rate': 1.658952062333717e-06, 'epoch': 2.79}
{'loss': 2.6967, 'grad_norm': 9.813553518934, 'learning_rate': 1.6586566291979116e-06, 'epoch': 2.79}
{'loss': 2.8372, 'grad_norm': 8.515631105469161, 'learning_rate': 1.6583610944889773e-06, 'epoch': 2.79}
{'loss': 2.7973, 'grad_norm': 14.218698569712544, 'learning_rate': 1.6580654582524881e-06, 'epoch': 2.79}
