🚀 Starting Qwen2VL How2Sign Training on 2xA100
================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 8
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4
Number of GPUs: 2

[2025-10-15 05:37:22,983] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
Found valid checkpoints: [PosixPath('/shared/rc/llm-gen-agent/mhu/qwen2.5vl/qwen2vl_how2sign_2xa100_filtered_freezevisiontower_320resolution/checkpoint-2000')]
Found valid checkpoints: [PosixPath('/shared/rc/llm-gen-agent/mhu/qwen2.5vl/qwen2vl_how2sign_2xa100_filtered_freezevisiontower_320resolution/checkpoint-2000')]
Parameter Offload - Persistent parameters statistics: param_count = 806, numel = 22710272
{'loss': 2.6723, 'grad_norm': 13.519757035372711, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.52}
⚠️  Warning: Failed to load sample 23554 (video: CH7AviIr0-0_16-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
⚠️  Warning: Failed to load sample 23555 (video: CH7AviIr0-0_17-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
⚠️  Warning: Failed to load sample 23556 (video: CH7AviIr0-0_18-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
⚠️  Warning: Failed to load sample 23557 (video: CH7AviIr0-0_19-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
{'loss': 2.4462, 'grad_norm': 11.996273368191062, 'learning_rate': 5.016666666666667e-06, 'epoch': 0.78}
{'loss': 2.7304, 'grad_norm': 15.54148460076955, 'learning_rate': 5.015e-06, 'epoch': 0.78}
{'loss': 2.9039, 'grad_norm': 30.459239489770756, 'learning_rate': 5.013333333333333e-06, 'epoch': 0.78}
{'loss': 3.0635, 'grad_norm': 22.645963933909453, 'learning_rate': 5.011666666666667e-06, 'epoch': 0.78}
{'loss': 2.6366, 'grad_norm': 22.893759425148332, 'learning_rate': 5.01e-06, 'epoch': 0.78}
{'loss': 3.1515, 'grad_norm': 28.85329821892918, 'learning_rate': 5.008333333333334e-06, 'epoch': 0.78}
{'loss': 2.7689, 'grad_norm': 17.061453225777438, 'learning_rate': 5.006666666666667e-06, 'epoch': 0.78}
{'loss': 3.185, 'grad_norm': 30.128882932562263, 'learning_rate': 5.0049999999999995e-06, 'epoch': 0.78}
{'loss': 3.176, 'grad_norm': 51.28100577472721, 'learning_rate': 5.0033333333333334e-06, 'epoch': 0.78}
{'loss': 2.7064, 'grad_norm': 27.592272165921315, 'learning_rate': 5.0016666666666665e-06, 'epoch': 0.78}
{'loss': 2.5338, 'grad_norm': 21.515720294041287, 'learning_rate': 5e-06, 'epoch': 0.78}
{'loss': 2.6783, 'grad_norm': 13.344082276914847, 'learning_rate': 4.998333333333334e-06, 'epoch': 0.78}
{'loss': 2.4804, 'grad_norm': 19.026829942344897, 'learning_rate': 4.9966666666666665e-06, 'epoch': 0.78}
{'loss': 2.3606, 'grad_norm': 19.139481931551156, 'learning_rate': 4.9950000000000005e-06, 'epoch': 0.78}
{'loss': 2.8515, 'grad_norm': 18.669551143925975, 'learning_rate': 4.9933333333333335e-06, 'epoch': 0.78}
{'loss': 2.7233, 'grad_norm': 19.741440910479604, 'learning_rate': 4.991666666666667e-06, 'epoch': 0.78}
{'loss': 2.9516, 'grad_norm': 18.908505539104905, 'learning_rate': 4.9900000000000005e-06, 'epoch': 0.78}
{'loss': 2.54, 'grad_norm': 15.571061695333645, 'learning_rate': 4.9883333333333336e-06, 'epoch': 0.78}
{'loss': 2.8611, 'grad_norm': 20.97211953038802, 'learning_rate': 4.986666666666667e-06, 'epoch': 0.78}
{'loss': 2.8514, 'grad_norm': 25.563875458740156, 'learning_rate': 4.9850000000000006e-06, 'epoch': 0.78}
{'loss': 2.3384, 'grad_norm': 16.176136544954687, 'learning_rate': 4.983333333333334e-06, 'epoch': 0.78}
{'loss': 2.8513, 'grad_norm': 18.705112681774427, 'learning_rate': 4.981666666666667e-06, 'epoch': 0.78}
{'loss': 2.6845, 'grad_norm': 16.87066287787738, 'learning_rate': 4.980000000000001e-06, 'epoch': 0.78}
{'loss': 2.5625, 'grad_norm': 25.706359002820882, 'learning_rate': 4.978333333333334e-06, 'epoch': 0.78}
{'loss': 2.9549, 'grad_norm': 22.57792686175571, 'learning_rate': 4.976666666666667e-06, 'epoch': 0.78}
{'loss': 2.6812, 'grad_norm': 18.05464619915678, 'learning_rate': 4.975000000000001e-06, 'epoch': 0.79}
{'loss': 3.5001, 'grad_norm': 22.03838882402328, 'learning_rate': 4.973333333333334e-06, 'epoch': 0.79}
{'loss': 2.9938, 'grad_norm': 21.433561987845728, 'learning_rate': 4.971666666666667e-06, 'epoch': 0.79}
{'loss': 2.5493, 'grad_norm': 74.85745265668953, 'learning_rate': 4.970000000000001e-06, 'epoch': 0.79}
{'loss': 2.8458, 'grad_norm': 15.15707096484848, 'learning_rate': 4.968333333333334e-06, 'epoch': 0.79}
{'loss': 2.5356, 'grad_norm': 13.4300819108489, 'learning_rate': 4.966666666666667e-06, 'epoch': 0.79}
{'loss': 3.0769, 'grad_norm': 27.53249760474818, 'learning_rate': 4.965000000000001e-06, 'epoch': 0.79}
{'loss': 2.4247, 'grad_norm': 20.497680864595186, 'learning_rate': 4.963333333333334e-06, 'epoch': 0.79}
{'loss': 3.0197, 'grad_norm': 22.981053876895192, 'learning_rate': 4.961666666666667e-06, 'epoch': 0.79}
{'loss': 2.7849, 'grad_norm': 13.232691350785224, 'learning_rate': 4.960000000000001e-06, 'epoch': 0.79}
{'loss': 3.0922, 'grad_norm': 20.308461546616762, 'learning_rate': 4.958333333333334e-06, 'epoch': 0.79}
{'loss': 2.8634, 'grad_norm': 15.223628192336967, 'learning_rate': 4.956666666666667e-06, 'epoch': 0.79}
{'loss': 3.0033, 'grad_norm': 19.634311156162607, 'learning_rate': 4.955e-06, 'epoch': 0.79}
{'loss': 2.8198, 'grad_norm': 22.63553820502095, 'learning_rate': 4.953333333333334e-06, 'epoch': 0.79}
{'loss': 3.1546, 'grad_norm': 16.77934125850144, 'learning_rate': 4.951666666666667e-06, 'epoch': 0.79}
{'loss': 2.4458, 'grad_norm': 19.40441051591378, 'learning_rate': 4.95e-06, 'epoch': 0.79}
{'loss': 2.8114, 'grad_norm': 18.611698389744923, 'learning_rate': 4.948333333333334e-06, 'epoch': 0.79}
{'loss': 2.9237, 'grad_norm': 26.063119178848513, 'learning_rate': 4.946666666666667e-06, 'epoch': 0.79}
{'loss': 2.764, 'grad_norm': 116.69650565414258, 'learning_rate': 4.945e-06, 'epoch': 0.79}
{'loss': 2.6639, 'grad_norm': 18.217256938777037, 'learning_rate': 4.943333333333334e-06, 'epoch': 0.79}
{'loss': 2.375, 'grad_norm': 14.662675982398733, 'learning_rate': 4.941666666666667e-06, 'epoch': 0.79}
{'loss': 2.4197, 'grad_norm': 20.196033322451736, 'learning_rate': 4.94e-06, 'epoch': 0.79}
{'loss': 2.9846, 'grad_norm': 23.15807212708807, 'learning_rate': 4.938333333333334e-06, 'epoch': 0.79}
{'loss': 2.865, 'grad_norm': 50.90980425484403, 'learning_rate': 4.936666666666667e-06, 'epoch': 0.79}
{'loss': 2.7442, 'grad_norm': 22.52010795592935, 'learning_rate': 4.935e-06, 'epoch': 0.79}
{'loss': 3.2775, 'grad_norm': 28.202236902903692, 'learning_rate': 4.933333333333334e-06, 'epoch': 0.79}
{'loss': 2.9543, 'grad_norm': 14.988260203608393, 'learning_rate': 4.931666666666667e-06, 'epoch': 0.79}
{'loss': 2.6687, 'grad_norm': 13.89611120132708, 'learning_rate': 4.93e-06, 'epoch': 0.79}
{'loss': 2.761, 'grad_norm': 18.205379751503372, 'learning_rate': 4.928333333333334e-06, 'epoch': 0.79}
{'loss': 2.3934, 'grad_norm': 16.918327138078638, 'learning_rate': 4.926666666666667e-06, 'epoch': 0.79}
{'loss': 2.9985, 'grad_norm': 14.893101292476805, 'learning_rate': 4.925e-06, 'epoch': 0.79}
{'loss': 2.6654, 'grad_norm': 20.274161398177025, 'learning_rate': 4.923333333333334e-06, 'epoch': 0.79}
{'loss': 2.4291, 'grad_norm': 14.986050689928312, 'learning_rate': 4.921666666666666e-06, 'epoch': 0.79}
{'loss': 2.7603, 'grad_norm': 17.54045405164778, 'learning_rate': 4.92e-06, 'epoch': 0.79}
{'loss': 3.1192, 'grad_norm': 24.003681076029796, 'learning_rate': 4.918333333333334e-06, 'epoch': 0.79}
⚠️  Warning: Failed to load sample 23556 (video: CH7AviIr0-0_18-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
⚠️  Warning: Failed to load sample 23557 (video: CH7AviIr0-0_19-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
{'loss': 2.688, 'grad_norm': 20.237878795714025, 'learning_rate': 4.9166666666666665e-06, 'epoch': 0.79}
{'loss': 2.604, 'grad_norm': 13.707737099378553, 'learning_rate': 4.915e-06, 'epoch': 0.79}
{'loss': 2.8722, 'grad_norm': 30.98427069660761, 'learning_rate': 4.9133333333333334e-06, 'epoch': 0.79}
{'loss': 2.4086, 'grad_norm': 14.149025689601471, 'learning_rate': 4.9116666666666665e-06, 'epoch': 0.8}
{'loss': 2.4978, 'grad_norm': 18.19521404395022, 'learning_rate': 4.9100000000000004e-06, 'epoch': 0.8}
{'loss': 2.8147, 'grad_norm': 25.172820879598078, 'learning_rate': 4.9083333333333335e-06, 'epoch': 0.8}
{'loss': 2.7287, 'grad_norm': 17.20654491197647, 'learning_rate': 4.9066666666666666e-06, 'epoch': 0.8}
{'loss': 2.8862, 'grad_norm': 18.849806803355413, 'learning_rate': 4.9050000000000005e-06, 'epoch': 0.8}
{'loss': 3.3675, 'grad_norm': 37.89873610738614, 'learning_rate': 4.9033333333333335e-06, 'epoch': 0.8}
{'loss': 3.0013, 'grad_norm': 28.814272733947046, 'learning_rate': 4.901666666666667e-06, 'epoch': 0.8}
{'loss': 2.832, 'grad_norm': 24.534111627072168, 'learning_rate': 4.9000000000000005e-06, 'epoch': 0.8}
{'loss': 3.1352, 'grad_norm': 15.238854135797935, 'learning_rate': 4.898333333333334e-06, 'epoch': 0.8}
{'loss': 2.6875, 'grad_norm': 13.721502097967786, 'learning_rate': 4.896666666666667e-06, 'epoch': 0.8}
{'loss': 2.548, 'grad_norm': 15.813661532189482, 'learning_rate': 4.8950000000000006e-06, 'epoch': 0.8}
{'loss': 2.8108, 'grad_norm': 13.60248872717497, 'learning_rate': 4.893333333333334e-06, 'epoch': 0.8}
{'loss': 2.822, 'grad_norm': 21.13182623779734, 'learning_rate': 4.8916666666666675e-06, 'epoch': 0.8}
{'loss': 2.9366, 'grad_norm': 21.900877760704688, 'learning_rate': 4.890000000000001e-06, 'epoch': 0.8}
{'loss': 2.519, 'grad_norm': 16.34209564898924, 'learning_rate': 4.888333333333334e-06, 'epoch': 0.8}
{'loss': 2.8246, 'grad_norm': 18.280617458032587, 'learning_rate': 4.886666666666668e-06, 'epoch': 0.8}
{'loss': 3.1597, 'grad_norm': 14.91128888088337, 'learning_rate': 4.885000000000001e-06, 'epoch': 0.8}
{'loss': 2.4979, 'grad_norm': 13.933554023733535, 'learning_rate': 4.883333333333334e-06, 'epoch': 0.8}
{'loss': 2.5517, 'grad_norm': 23.80175962173993, 'learning_rate': 4.881666666666668e-06, 'epoch': 0.8}
{'loss': 2.6692, 'grad_norm': 15.883760561195887, 'learning_rate': 4.880000000000001e-06, 'epoch': 0.8}
{'loss': 2.399, 'grad_norm': 31.365109844142737, 'learning_rate': 4.878333333333334e-06, 'epoch': 0.8}
{'loss': 3.222, 'grad_norm': 18.467309351561166, 'learning_rate': 4.876666666666668e-06, 'epoch': 0.8}
{'loss': 2.6528, 'grad_norm': 20.760344567384802, 'learning_rate': 4.875e-06, 'epoch': 0.8}
{'loss': 2.6202, 'grad_norm': 18.32470010433398, 'learning_rate': 4.873333333333334e-06, 'epoch': 0.8}
{'loss': 3.2209, 'grad_norm': 23.95304636660298, 'learning_rate': 4.871666666666668e-06, 'epoch': 0.8}
{'loss': 3.0367, 'grad_norm': 24.735941263296457, 'learning_rate': 4.87e-06, 'epoch': 0.8}
{'loss': 2.5692, 'grad_norm': 13.611132570086559, 'learning_rate': 4.868333333333334e-06, 'epoch': 0.8}
{'loss': 2.9818, 'grad_norm': 20.60466064002198, 'learning_rate': 4.866666666666667e-06, 'epoch': 0.8}
{'loss': 3.3312, 'grad_norm': 30.858955732642794, 'learning_rate': 4.865e-06, 'epoch': 0.8}
{'loss': 2.9777, 'grad_norm': 21.8137783676159, 'learning_rate': 4.863333333333334e-06, 'epoch': 0.8}
{'loss': 2.6065, 'grad_norm': 22.222040227754704, 'learning_rate': 4.861666666666667e-06, 'epoch': 0.8}
{'loss': 2.7899, 'grad_norm': 15.663938764896566, 'learning_rate': 4.86e-06, 'epoch': 0.8}
{'loss': 3.0524, 'grad_norm': 20.071984342536524, 'learning_rate': 4.858333333333334e-06, 'epoch': 0.8}
{'loss': 2.8258, 'grad_norm': 20.134961265243597, 'learning_rate': 4.856666666666667e-06, 'epoch': 0.8}
{'loss': 2.841, 'grad_norm': 14.68234327505303, 'learning_rate': 4.855e-06, 'epoch': 0.8}
{'loss': 2.9122, 'grad_norm': 24.14966963226405, 'learning_rate': 4.853333333333334e-06, 'epoch': 0.8}
{'loss': 3.0836, 'grad_norm': 21.517405130308536, 'learning_rate': 4.851666666666667e-06, 'epoch': 0.8}
{'loss': 2.7436, 'grad_norm': 122.53327663624366, 'learning_rate': 4.85e-06, 'epoch': 0.8}
{'loss': 2.5627, 'grad_norm': 15.52353635053104, 'learning_rate': 4.848333333333334e-06, 'epoch': 0.8}
{'loss': 2.9851, 'grad_norm': 17.237735430657505, 'learning_rate': 4.846666666666667e-06, 'epoch': 0.81}
{'loss': 3.0994, 'grad_norm': 23.706130090148708, 'learning_rate': 4.845e-06, 'epoch': 0.81}
{'loss': 2.7863, 'grad_norm': 35.881787403703804, 'learning_rate': 4.843333333333334e-06, 'epoch': 0.81}
{'loss': 2.4596, 'grad_norm': 19.411986059521087, 'learning_rate': 4.841666666666667e-06, 'epoch': 0.81}
{'loss': 2.6726, 'grad_norm': 15.146675706448042, 'learning_rate': 4.84e-06, 'epoch': 0.81}
{'loss': 2.9425, 'grad_norm': 27.04107838366742, 'learning_rate': 4.838333333333334e-06, 'epoch': 0.81}
{'loss': 2.9521, 'grad_norm': 20.24317749368629, 'learning_rate': 4.836666666666667e-06, 'epoch': 0.81}
{'loss': 2.8544, 'grad_norm': 22.581432854059887, 'learning_rate': 4.835e-06, 'epoch': 0.81}
{'loss': 2.7369, 'grad_norm': 19.851848956845892, 'learning_rate': 4.833333333333333e-06, 'epoch': 0.81}
{'loss': 2.6517, 'grad_norm': 22.321020029231665, 'learning_rate': 4.831666666666667e-06, 'epoch': 0.81}
{'loss': 2.5827, 'grad_norm': 19.22817816503755, 'learning_rate': 4.83e-06, 'epoch': 0.81}
{'loss': 2.5805, 'grad_norm': 14.17517450806695, 'learning_rate': 4.828333333333333e-06, 'epoch': 0.81}
{'loss': 2.5125, 'grad_norm': 18.257456941995954, 'learning_rate': 4.826666666666667e-06, 'epoch': 0.81}
{'loss': 2.7127, 'grad_norm': 20.509675408162206, 'learning_rate': 4.825e-06, 'epoch': 0.81}
{'loss': 2.4983, 'grad_norm': 14.85870240254438, 'learning_rate': 4.8233333333333335e-06, 'epoch': 0.81}
{'loss': 2.8973, 'grad_norm': 16.801619947459738, 'learning_rate': 4.821666666666667e-06, 'epoch': 0.81}
{'loss': 2.7227, 'grad_norm': 15.577616503027244, 'learning_rate': 4.8200000000000004e-06, 'epoch': 0.81}
{'loss': 2.4221, 'grad_norm': 17.751476729685542, 'learning_rate': 4.8183333333333335e-06, 'epoch': 0.81}
{'loss': 2.9742, 'grad_norm': 20.997336863188785, 'learning_rate': 4.816666666666667e-06, 'epoch': 0.81}
{'loss': 2.4389, 'grad_norm': 23.344647732073412, 'learning_rate': 4.8150000000000005e-06, 'epoch': 0.81}
{'loss': 2.5344, 'grad_norm': 16.873491731682122, 'learning_rate': 4.8133333333333336e-06, 'epoch': 0.81}
{'loss': 2.8239, 'grad_norm': 14.041517781737209, 'learning_rate': 4.8116666666666675e-06, 'epoch': 0.81}
