🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.8979, 'grad_norm': 1.234375, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 3.6631, 'grad_norm': 1.2109375, 'learning_rate': 2.9655000000000003e-05, 'epoch': 0.08}
{'loss': 3.6868, 'grad_norm': 1.7109375, 'learning_rate': 2.9653500000000003e-05, 'epoch': 0.08}
{'loss': 3.9673, 'grad_norm': 1.4375, 'learning_rate': 2.9652e-05, 'epoch': 0.08}
{'loss': 3.784, 'grad_norm': 1.8984375, 'learning_rate': 2.96505e-05, 'epoch': 0.08}
{'loss': 3.8162, 'grad_norm': 1.2265625, 'learning_rate': 2.9649e-05, 'epoch': 0.08}
{'loss': 3.2414, 'grad_norm': 1.09375, 'learning_rate': 2.96475e-05, 'epoch': 0.09}
{'loss': 4.3212, 'grad_norm': 1.2734375, 'learning_rate': 2.9646e-05, 'epoch': 0.09}
{'loss': 4.1656, 'grad_norm': 1.3671875, 'learning_rate': 2.96445e-05, 'epoch': 0.09}
{'loss': 3.8541, 'grad_norm': 1.484375, 'learning_rate': 2.9643e-05, 'epoch': 0.09}
{'loss': 4.2971, 'grad_norm': 1.4921875, 'learning_rate': 2.96415e-05, 'epoch': 0.09}
{'loss': 4.2994, 'grad_norm': 1.078125, 'learning_rate': 2.964e-05, 'epoch': 0.09}
{'loss': 3.9795, 'grad_norm': 1.3671875, 'learning_rate': 2.96385e-05, 'epoch': 0.09}
{'loss': 3.4735, 'grad_norm': 1.1796875, 'learning_rate': 2.9637e-05, 'epoch': 0.09}
{'loss': 3.6625, 'grad_norm': 1.3046875, 'learning_rate': 2.96355e-05, 'epoch': 0.09}
{'loss': 4.1759, 'grad_norm': 1.4609375, 'learning_rate': 2.9634e-05, 'epoch': 0.09}
{'loss': 4.1549, 'grad_norm': 1.1171875, 'learning_rate': 2.96325e-05, 'epoch': 0.09}
{'loss': 4.2822, 'grad_norm': 1.609375, 'learning_rate': 2.9631e-05, 'epoch': 0.09}
{'loss': 4.1329, 'grad_norm': 1.5078125, 'learning_rate': 2.96295e-05, 'epoch': 0.09}
{'loss': 4.2812, 'grad_norm': 1.0234375, 'learning_rate': 2.9628e-05, 'epoch': 0.09}
{'loss': 4.0393, 'grad_norm': 1.546875, 'learning_rate': 2.9626500000000002e-05, 'epoch': 0.09}
{'loss': 4.2509, 'grad_norm': 2.109375, 'learning_rate': 2.9625000000000002e-05, 'epoch': 0.09}
{'loss': 3.9142, 'grad_norm': 1.015625, 'learning_rate': 2.9623500000000002e-05, 'epoch': 0.09}
{'loss': 3.9957, 'grad_norm': 1.1796875, 'learning_rate': 2.9622000000000002e-05, 'epoch': 0.09}
{'loss': 4.276, 'grad_norm': 1.296875, 'learning_rate': 2.96205e-05, 'epoch': 0.09}
{'loss': 4.3231, 'grad_norm': 1.40625, 'learning_rate': 2.9619e-05, 'epoch': 0.09}
{'loss': 4.1926, 'grad_norm': 1.15625, 'learning_rate': 2.96175e-05, 'epoch': 0.09}
{'loss': 3.7224, 'grad_norm': 1.1875, 'learning_rate': 2.9616e-05, 'epoch': 0.09}
{'loss': 3.894, 'grad_norm': 1.7578125, 'learning_rate': 2.96145e-05, 'epoch': 0.09}
{'loss': 3.9419, 'grad_norm': 1.109375, 'learning_rate': 2.9613e-05, 'epoch': 0.09}
{'loss': 3.803, 'grad_norm': 1.359375, 'learning_rate': 2.96115e-05, 'epoch': 0.09}
{'loss': 4.3768, 'grad_norm': 2.46875, 'learning_rate': 2.961e-05, 'epoch': 0.09}
{'loss': 3.7567, 'grad_norm': 1.875, 'learning_rate': 2.96085e-05, 'epoch': 0.09}
{'loss': 4.0775, 'grad_norm': 1.3125, 'learning_rate': 2.9607e-05, 'epoch': 0.1}
{'loss': 3.8817, 'grad_norm': 1.3359375, 'learning_rate': 2.96055e-05, 'epoch': 0.1}
{'loss': 4.2787, 'grad_norm': 1.046875, 'learning_rate': 2.9604e-05, 'epoch': 0.1}
{'loss': 3.9092, 'grad_norm': 1.4375, 'learning_rate': 2.96025e-05, 'epoch': 0.1}
{'loss': 4.0044, 'grad_norm': 1.1484375, 'learning_rate': 2.9601e-05, 'epoch': 0.1}
{'loss': 4.1305, 'grad_norm': 1.5234375, 'learning_rate': 2.95995e-05, 'epoch': 0.1}
{'loss': 3.2987, 'grad_norm': 1.1875, 'learning_rate': 2.9598e-05, 'epoch': 0.1}
{'loss': 3.8535, 'grad_norm': 1.5625, 'learning_rate': 2.95965e-05, 'epoch': 0.1}
{'loss': 4.2498, 'grad_norm': 1.4609375, 'learning_rate': 2.9595e-05, 'epoch': 0.1}
{'loss': 4.2128, 'grad_norm': 1.3984375, 'learning_rate': 2.9593500000000004e-05, 'epoch': 0.1}
{'loss': 3.9351, 'grad_norm': 1.5703125, 'learning_rate': 2.9592000000000004e-05, 'epoch': 0.1}
{'loss': 4.339, 'grad_norm': 1.171875, 'learning_rate': 2.95905e-05, 'epoch': 0.1}
{'loss': 4.8047, 'grad_norm': 1.1796875, 'learning_rate': 2.9589e-05, 'epoch': 0.1}
{'loss': 4.1637, 'grad_norm': 1.6953125, 'learning_rate': 2.95875e-05, 'epoch': 0.1}
{'loss': 3.9005, 'grad_norm': 1.40625, 'learning_rate': 2.9586e-05, 'epoch': 0.1}
{'loss': 3.8199, 'grad_norm': 1.234375, 'learning_rate': 2.95845e-05, 'epoch': 0.1}
{'loss': 4.5352, 'grad_norm': 1.1640625, 'learning_rate': 2.9583e-05, 'epoch': 0.1}
{'loss': 4.0981, 'grad_norm': 1.3984375, 'learning_rate': 2.95815e-05, 'epoch': 0.1}
{'loss': 4.5056, 'grad_norm': 1.3984375, 'learning_rate': 2.958e-05, 'epoch': 0.1}
{'loss': 4.0018, 'grad_norm': 1.5625, 'learning_rate': 2.95785e-05, 'epoch': 0.1}
{'loss': 4.208, 'grad_norm': 1.5, 'learning_rate': 2.9577e-05, 'epoch': 0.1}
{'loss': 3.9275, 'grad_norm': 1.96875, 'learning_rate': 2.95755e-05, 'epoch': 0.1}
{'loss': 3.5037, 'grad_norm': 1.71875, 'learning_rate': 2.9574000000000002e-05, 'epoch': 0.1}
{'loss': 3.678, 'grad_norm': 1.25, 'learning_rate': 2.9572500000000002e-05, 'epoch': 0.1}
{'loss': 4.2417, 'grad_norm': 1.5234375, 'learning_rate': 2.9571000000000002e-05, 'epoch': 0.1}
{'loss': 3.5932, 'grad_norm': 1.2421875, 'learning_rate': 2.9569500000000002e-05, 'epoch': 0.1}
{'loss': 4.073, 'grad_norm': 1.15625, 'learning_rate': 2.9568000000000002e-05, 'epoch': 0.1}
{'loss': 4.0686, 'grad_norm': 1.5390625, 'learning_rate': 2.9566500000000002e-05, 'epoch': 0.1}
{'loss': 3.5772, 'grad_norm': 1.1484375, 'learning_rate': 2.9565000000000002e-05, 'epoch': 0.11}
{'loss': 4.5018, 'grad_norm': 1.484375, 'learning_rate': 2.9563500000000002e-05, 'epoch': 0.11}
{'loss': 4.0385, 'grad_norm': 1.3359375, 'learning_rate': 2.9562000000000003e-05, 'epoch': 0.11}
{'loss': 4.2742, 'grad_norm': 1.5078125, 'learning_rate': 2.95605e-05, 'epoch': 0.11}
{'loss': 4.3191, 'grad_norm': 1.78125, 'learning_rate': 2.9559e-05, 'epoch': 0.11}
{'loss': 4.1846, 'grad_norm': 1.125, 'learning_rate': 2.95575e-05, 'epoch': 0.11}
{'loss': 4.2786, 'grad_norm': 1.4921875, 'learning_rate': 2.9556e-05, 'epoch': 0.11}
{'loss': 3.6028, 'grad_norm': 2.1875, 'learning_rate': 2.95545e-05, 'epoch': 0.11}
{'loss': 3.7163, 'grad_norm': 1.21875, 'learning_rate': 2.9553e-05, 'epoch': 0.11}
{'loss': 3.5226, 'grad_norm': 1.2734375, 'learning_rate': 2.95515e-05, 'epoch': 0.11}
{'loss': 4.0153, 'grad_norm': 1.515625, 'learning_rate': 2.955e-05, 'epoch': 0.11}
{'loss': 3.9003, 'grad_norm': 1.4609375, 'learning_rate': 2.95485e-05, 'epoch': 0.11}
{'loss': 3.9777, 'grad_norm': 1.2578125, 'learning_rate': 2.9547e-05, 'epoch': 0.11}
{'loss': 3.8095, 'grad_norm': 1.3671875, 'learning_rate': 2.95455e-05, 'epoch': 0.11}
{'loss': 3.6938, 'grad_norm': 1.0390625, 'learning_rate': 2.9544e-05, 'epoch': 0.11}
{'loss': 4.4096, 'grad_norm': 1.28125, 'learning_rate': 2.95425e-05, 'epoch': 0.11}
{'loss': 3.9124, 'grad_norm': 1.21875, 'learning_rate': 2.9541e-05, 'epoch': 0.11}
{'loss': 4.1399, 'grad_norm': 1.59375, 'learning_rate': 2.95395e-05, 'epoch': 0.11}
{'loss': 4.1446, 'grad_norm': 1.3828125, 'learning_rate': 2.9538e-05, 'epoch': 0.11}
{'loss': 3.412, 'grad_norm': 1.328125, 'learning_rate': 2.95365e-05, 'epoch': 0.11}
{'loss': 3.9608, 'grad_norm': 1.4921875, 'learning_rate': 2.9535e-05, 'epoch': 0.11}
{'loss': 3.7457, 'grad_norm': 1.4375, 'learning_rate': 2.95335e-05, 'epoch': 0.11}
{'loss': 4.1086, 'grad_norm': 1.34375, 'learning_rate': 2.9532e-05, 'epoch': 0.11}
{'loss': 4.2354, 'grad_norm': 1.171875, 'learning_rate': 2.9530499999999998e-05, 'epoch': 0.11}
{'loss': 4.2798, 'grad_norm': 1.5703125, 'learning_rate': 2.9528999999999998e-05, 'epoch': 0.11}
{'loss': 4.418, 'grad_norm': 1.4375, 'learning_rate': 2.9527499999999998e-05, 'epoch': 0.11}
{'loss': 4.4289, 'grad_norm': 0.96875, 'learning_rate': 2.9525999999999998e-05, 'epoch': 0.11}
{'loss': 4.1873, 'grad_norm': 1.453125, 'learning_rate': 2.9524499999999998e-05, 'epoch': 0.11}
{'loss': 3.7942, 'grad_norm': 1.078125, 'learning_rate': 2.9523e-05, 'epoch': 0.12}
{'loss': 3.5044, 'grad_norm': 1.6171875, 'learning_rate': 2.95215e-05, 'epoch': 0.12}
{'loss': 4.3125, 'grad_norm': 1.8515625, 'learning_rate': 2.9520000000000002e-05, 'epoch': 0.12}
{'loss': 4.217, 'grad_norm': 1.046875, 'learning_rate': 2.9518500000000002e-05, 'epoch': 0.12}
{'loss': 4.2145, 'grad_norm': 1.8046875, 'learning_rate': 2.9517000000000002e-05, 'epoch': 0.12}
{'loss': 3.9878, 'grad_norm': 1.4765625, 'learning_rate': 2.9515500000000002e-05, 'epoch': 0.12}
{'loss': 3.6857, 'grad_norm': 1.953125, 'learning_rate': 2.9514000000000002e-05, 'epoch': 0.12}
{'loss': 4.1811, 'grad_norm': 1.53125, 'learning_rate': 2.9512500000000002e-05, 'epoch': 0.12}
{'loss': 4.0773, 'grad_norm': 1.1875, 'learning_rate': 2.9511000000000003e-05, 'epoch': 0.12}
{'loss': 3.9453, 'grad_norm': 1.6328125, 'learning_rate': 2.9509500000000003e-05, 'epoch': 0.12}
{'loss': 3.4217, 'grad_norm': 1.1328125, 'learning_rate': 2.9508000000000003e-05, 'epoch': 0.12}
{'loss': 3.7173, 'grad_norm': 1.53125, 'learning_rate': 2.9506500000000003e-05, 'epoch': 0.12}
{'loss': 4.3959, 'grad_norm': 1.640625, 'learning_rate': 2.9505000000000003e-05, 'epoch': 0.12}
{'loss': 3.985, 'grad_norm': 1.1328125, 'learning_rate': 2.9503500000000003e-05, 'epoch': 0.12}
{'loss': 4.2737, 'grad_norm': 1.3828125, 'learning_rate': 2.9502000000000003e-05, 'epoch': 0.12}
{'loss': 4.3257, 'grad_norm': 1.671875, 'learning_rate': 2.95005e-05, 'epoch': 0.12}
{'loss': 4.1475, 'grad_norm': 1.4921875, 'learning_rate': 2.9499e-05, 'epoch': 0.12}
{'loss': 3.8561, 'grad_norm': 1.3828125, 'learning_rate': 2.94975e-05, 'epoch': 0.12}
{'loss': 3.7909, 'grad_norm': 1.2890625, 'learning_rate': 2.9496e-05, 'epoch': 0.12}
{'loss': 4.5047, 'grad_norm': 1.6171875, 'learning_rate': 2.94945e-05, 'epoch': 0.12}
{'loss': 4.7457, 'grad_norm': 1.703125, 'learning_rate': 2.9493e-05, 'epoch': 0.12}
{'loss': 3.7741, 'grad_norm': 1.234375, 'learning_rate': 2.94915e-05, 'epoch': 0.12}
{'loss': 3.4188, 'grad_norm': 0.98046875, 'learning_rate': 2.949e-05, 'epoch': 0.12}
{'loss': 3.7996, 'grad_norm': 1.328125, 'learning_rate': 2.94885e-05, 'epoch': 0.12}
{'loss': 4.7494, 'grad_norm': 1.328125, 'learning_rate': 2.9487e-05, 'epoch': 0.12}
{'loss': 4.2394, 'grad_norm': 1.9609375, 'learning_rate': 2.94855e-05, 'epoch': 0.12}
{'loss': 3.5963, 'grad_norm': 1.0625, 'learning_rate': 2.9484e-05, 'epoch': 0.12}
{'loss': 3.9275, 'grad_norm': 1.7734375, 'learning_rate': 2.94825e-05, 'epoch': 0.13}
{'loss': 4.2357, 'grad_norm': 1.484375, 'learning_rate': 2.9481e-05, 'epoch': 0.13}
{'loss': 3.6086, 'grad_norm': 0.91015625, 'learning_rate': 2.94795e-05, 'epoch': 0.13}
{'loss': 4.113, 'grad_norm': 1.2421875, 'learning_rate': 2.9478e-05, 'epoch': 0.13}
{'loss': 3.9561, 'grad_norm': 1.1484375, 'learning_rate': 2.94765e-05, 'epoch': 0.13}
{'loss': 3.6775, 'grad_norm': 1.546875, 'learning_rate': 2.9475e-05, 'epoch': 0.13}
{'loss': 3.9314, 'grad_norm': 1.03125, 'learning_rate': 2.94735e-05, 'epoch': 0.13}
{'loss': 4.1867, 'grad_norm': 1.3203125, 'learning_rate': 2.9472000000000002e-05, 'epoch': 0.13}
{'loss': 3.8918, 'grad_norm': 0.9453125, 'learning_rate': 2.94705e-05, 'epoch': 0.13}
{'loss': 3.7206, 'grad_norm': 1.4140625, 'learning_rate': 2.9469e-05, 'epoch': 0.13}
{'loss': 3.7196, 'grad_norm': 1.0859375, 'learning_rate': 2.94675e-05, 'epoch': 0.13}
{'loss': 4.6556, 'grad_norm': 1.328125, 'learning_rate': 2.9466e-05, 'epoch': 0.13}
{'loss': 4.509, 'grad_norm': 1.6953125, 'learning_rate': 2.94645e-05, 'epoch': 0.13}
{'loss': 4.4552, 'grad_norm': 1.5625, 'learning_rate': 2.9463e-05, 'epoch': 0.13}
{'loss': 4.402, 'grad_norm': 1.21875, 'learning_rate': 2.94615e-05, 'epoch': 0.13}
{'loss': 4.1672, 'grad_norm': 1.234375, 'learning_rate': 2.946e-05, 'epoch': 0.13}
{'loss': 3.8579, 'grad_norm': 1.1328125, 'learning_rate': 2.94585e-05, 'epoch': 0.13}
{'loss': 4.3504, 'grad_norm': 1.546875, 'learning_rate': 2.9457e-05, 'epoch': 0.13}
{'loss': 4.2557, 'grad_norm': 1.484375, 'learning_rate': 2.94555e-05, 'epoch': 0.13}
{'loss': 4.042, 'grad_norm': 1.2890625, 'learning_rate': 2.9454e-05, 'epoch': 0.13}
{'loss': 4.1523, 'grad_norm': 1.375, 'learning_rate': 2.94525e-05, 'epoch': 0.13}
{'loss': 4.1483, 'grad_norm': 1.125, 'learning_rate': 2.9451e-05, 'epoch': 0.13}
{'loss': 4.0394, 'grad_norm': 1.2734375, 'learning_rate': 2.94495e-05, 'epoch': 0.13}
{'loss': 3.8214, 'grad_norm': 1.375, 'learning_rate': 2.9448e-05, 'epoch': 0.13}
{'loss': 4.2447, 'grad_norm': 1.609375, 'learning_rate': 2.9446500000000003e-05, 'epoch': 0.13}
{'loss': 3.9604, 'grad_norm': 1.65625, 'learning_rate': 2.9445000000000004e-05, 'epoch': 0.13}
{'loss': 4.221, 'grad_norm': 1.2265625, 'learning_rate': 2.9443500000000004e-05, 'epoch': 0.13}
{'loss': 3.7068, 'grad_norm': 1.2578125, 'learning_rate': 2.9442000000000004e-05, 'epoch': 0.13}
{'loss': 3.8864, 'grad_norm': 0.81640625, 'learning_rate': 2.94405e-05, 'epoch': 0.14}
{'loss': 3.5619, 'grad_norm': 1.703125, 'learning_rate': 2.9439e-05, 'epoch': 0.14}
{'loss': 4.173, 'grad_norm': 1.671875, 'learning_rate': 2.94375e-05, 'epoch': 0.14}
{'loss': 3.6607, 'grad_norm': 1.765625, 'learning_rate': 2.9436e-05, 'epoch': 0.14}
{'loss': 4.5361, 'grad_norm': 1.5078125, 'learning_rate': 2.94345e-05, 'epoch': 0.14}
{'loss': 4.4024, 'grad_norm': 1.4453125, 'learning_rate': 2.9433e-05, 'epoch': 0.14}
{'loss': 3.6297, 'grad_norm': 1.359375, 'learning_rate': 2.94315e-05, 'epoch': 0.14}
{'loss': 3.6782, 'grad_norm': 1.390625, 'learning_rate': 2.943e-05, 'epoch': 0.14}
{'loss': 4.0419, 'grad_norm': 1.7890625, 'learning_rate': 2.94285e-05, 'epoch': 0.14}
{'loss': 3.449, 'grad_norm': 1.328125, 'learning_rate': 2.9427e-05, 'epoch': 0.14}
{'loss': 4.6985, 'grad_norm': 1.828125, 'learning_rate': 2.94255e-05, 'epoch': 0.14}
{'loss': 4.3875, 'grad_norm': 1.703125, 'learning_rate': 2.9424e-05, 'epoch': 0.14}
{'loss': 4.6095, 'grad_norm': 1.5, 'learning_rate': 2.94225e-05, 'epoch': 0.14}
{'loss': 4.0733, 'grad_norm': 1.265625, 'learning_rate': 2.9421000000000002e-05, 'epoch': 0.14}
{'loss': 3.8597, 'grad_norm': 1.1640625, 'learning_rate': 2.9419500000000002e-05, 'epoch': 0.14}
{'loss': 3.7962, 'grad_norm': 1.296875, 'learning_rate': 2.9418000000000002e-05, 'epoch': 0.14}
{'loss': 3.7401, 'grad_norm': 1.3515625, 'learning_rate': 2.9416500000000002e-05, 'epoch': 0.14}
{'loss': 4.0357, 'grad_norm': 1.6328125, 'learning_rate': 2.9415000000000002e-05, 'epoch': 0.14}
{'loss': 3.7331, 'grad_norm': 1.296875, 'learning_rate': 2.9413500000000002e-05, 'epoch': 0.14}
{'loss': 3.9369, 'grad_norm': 1.140625, 'learning_rate': 2.9412000000000002e-05, 'epoch': 0.14}
{'loss': 3.9339, 'grad_norm': 1.828125, 'learning_rate': 2.9410500000000002e-05, 'epoch': 0.14}
{'loss': 3.6516, 'grad_norm': 0.984375, 'learning_rate': 2.9409e-05, 'epoch': 0.14}
{'loss': 4.5129, 'grad_norm': 1.7734375, 'learning_rate': 2.94075e-05, 'epoch': 0.14}
{'loss': 3.6522, 'grad_norm': 1.359375, 'learning_rate': 2.9406e-05, 'epoch': 0.14}
{'loss': 3.7882, 'grad_norm': 1.0390625, 'learning_rate': 2.94045e-05, 'epoch': 0.14}
{'loss': 3.9274, 'grad_norm': 1.1015625, 'learning_rate': 2.9403e-05, 'epoch': 0.14}
{'loss': 3.6554, 'grad_norm': 0.953125, 'learning_rate': 2.94015e-05, 'epoch': 0.14}
{'loss': 3.917, 'grad_norm': 1.2109375, 'learning_rate': 2.94e-05, 'epoch': 0.14}
{'loss': 4.0711, 'grad_norm': 1.6953125, 'learning_rate': 2.93985e-05, 'epoch': 0.15}
{'loss': 3.7639, 'grad_norm': 0.83984375, 'learning_rate': 2.9397e-05, 'epoch': 0.15}
{'loss': 3.5828, 'grad_norm': 1.3828125, 'learning_rate': 2.93955e-05, 'epoch': 0.15}
{'loss': 4.6235, 'grad_norm': 1.125, 'learning_rate': 2.9394e-05, 'epoch': 0.15}
{'loss': 4.3903, 'grad_norm': 1.3203125, 'learning_rate': 2.93925e-05, 'epoch': 0.15}
{'loss': 4.0642, 'grad_norm': 1.0546875, 'learning_rate': 2.9391e-05, 'epoch': 0.15}
{'loss': 4.1214, 'grad_norm': 1.375, 'learning_rate': 2.93895e-05, 'epoch': 0.15}
{'loss': 3.6154, 'grad_norm': 1.1015625, 'learning_rate': 2.9388e-05, 'epoch': 0.15}
{'loss': 4.3017, 'grad_norm': 1.5859375, 'learning_rate': 2.93865e-05, 'epoch': 0.15}
{'loss': 4.1627, 'grad_norm': 1.53125, 'learning_rate': 2.9385e-05, 'epoch': 0.15}
{'loss': 4.0543, 'grad_norm': 1.5390625, 'learning_rate': 2.93835e-05, 'epoch': 0.15}
{'loss': 3.7001, 'grad_norm': 1.1953125, 'learning_rate': 2.9382e-05, 'epoch': 0.15}
{'loss': 3.4045, 'grad_norm': 1.3828125, 'learning_rate': 2.93805e-05, 'epoch': 0.15}
{'loss': 3.7258, 'grad_norm': 1.6640625, 'learning_rate': 2.9378999999999998e-05, 'epoch': 0.15}
{'loss': 4.2178, 'grad_norm': 1.46875, 'learning_rate': 2.9377499999999998e-05, 'epoch': 0.15}
{'loss': 4.1057, 'grad_norm': 1.265625, 'learning_rate': 2.9375999999999998e-05, 'epoch': 0.15}
{'loss': 4.6067, 'grad_norm': 2.015625, 'learning_rate': 2.9374499999999998e-05, 'epoch': 0.15}
{'loss': 4.0961, 'grad_norm': 1.2890625, 'learning_rate': 2.9373e-05, 'epoch': 0.15}
{'loss': 4.7866, 'grad_norm': 1.7578125, 'learning_rate': 2.93715e-05, 'epoch': 0.15}
{'loss': 4.4505, 'grad_norm': 1.4375, 'learning_rate': 2.9370000000000002e-05, 'epoch': 0.15}
{'loss': 3.69, 'grad_norm': 0.890625, 'learning_rate': 2.9368500000000002e-05, 'epoch': 0.15}
{'loss': 4.1962, 'grad_norm': 2.28125, 'learning_rate': 2.9367000000000002e-05, 'epoch': 0.15}
{'loss': 4.1259, 'grad_norm': 1.2265625, 'learning_rate': 2.9365500000000002e-05, 'epoch': 0.15}
{'loss': 3.9289, 'grad_norm': 1.59375, 'learning_rate': 2.9364000000000002e-05, 'epoch': 0.15}
{'loss': 4.0381, 'grad_norm': 0.984375, 'learning_rate': 2.9362500000000002e-05, 'epoch': 0.15}
{'loss': 3.9509, 'grad_norm': 1.4765625, 'learning_rate': 2.9361000000000002e-05, 'epoch': 0.15}
{'loss': 4.0621, 'grad_norm': 1.0703125, 'learning_rate': 2.9359500000000002e-05, 'epoch': 0.15}
{'loss': 4.1429, 'grad_norm': 1.359375, 'learning_rate': 2.9358000000000003e-05, 'epoch': 0.16}
{'loss': 4.6384, 'grad_norm': 1.2578125, 'learning_rate': 2.9356500000000003e-05, 'epoch': 0.16}
{'loss': 3.7386, 'grad_norm': 1.1640625, 'learning_rate': 2.9355000000000003e-05, 'epoch': 0.16}
{'loss': 4.0837, 'grad_norm': 1.8046875, 'learning_rate': 2.9353500000000003e-05, 'epoch': 0.16}
{'loss': 4.1382, 'grad_norm': 1.4140625, 'learning_rate': 2.9352000000000003e-05, 'epoch': 0.16}
{'loss': 4.3103, 'grad_norm': 1.53125, 'learning_rate': 2.9350500000000003e-05, 'epoch': 0.16}
{'loss': 4.4461, 'grad_norm': 1.5390625, 'learning_rate': 2.9349e-05, 'epoch': 0.16}
{'loss': 3.6898, 'grad_norm': 1.1953125, 'learning_rate': 2.93475e-05, 'epoch': 0.16}
{'loss': 4.0786, 'grad_norm': 1.25, 'learning_rate': 2.9346e-05, 'epoch': 0.16}
{'loss': 4.1194, 'grad_norm': 1.6015625, 'learning_rate': 2.93445e-05, 'epoch': 0.16}
{'loss': 4.3851, 'grad_norm': 1.5703125, 'learning_rate': 2.9343e-05, 'epoch': 0.16}
{'loss': 4.4054, 'grad_norm': 1.4296875, 'learning_rate': 2.93415e-05, 'epoch': 0.16}
{'loss': 3.5852, 'grad_norm': 1.2734375, 'learning_rate': 2.934e-05, 'epoch': 0.16}
{'loss': 3.8015, 'grad_norm': 1.1640625, 'learning_rate': 2.93385e-05, 'epoch': 0.16}
{'loss': 4.174, 'grad_norm': 1.34375, 'learning_rate': 2.9337e-05, 'epoch': 0.16}
{'loss': 3.6669, 'grad_norm': 1.625, 'learning_rate': 2.93355e-05, 'epoch': 0.16}
{'loss': 4.142, 'grad_norm': 1.6640625, 'learning_rate': 2.9334e-05, 'epoch': 0.16}
{'loss': 4.3112, 'grad_norm': 1.1953125, 'learning_rate': 2.93325e-05, 'epoch': 0.16}
{'loss': 3.6678, 'grad_norm': 2.046875, 'learning_rate': 2.9331e-05, 'epoch': 0.16}
{'loss': 3.1676, 'grad_norm': 1.796875, 'learning_rate': 2.93295e-05, 'epoch': 0.16}
{'loss': 4.291, 'grad_norm': 1.375, 'learning_rate': 2.9328e-05, 'epoch': 0.16}
{'loss': 4.7179, 'grad_norm': 1.484375, 'learning_rate': 2.93265e-05, 'epoch': 0.16}
{'loss': 3.2737, 'grad_norm': 1.1796875, 'learning_rate': 2.9325e-05, 'epoch': 0.16}
{'loss': 3.7038, 'grad_norm': 1.078125, 'learning_rate': 2.93235e-05, 'epoch': 0.16}
{'loss': 3.8753, 'grad_norm': 1.8125, 'learning_rate': 2.9322e-05, 'epoch': 0.16}
{'loss': 3.785, 'grad_norm': 1.140625, 'learning_rate': 2.93205e-05, 'epoch': 0.16}
{'loss': 3.5943, 'grad_norm': 1.3671875, 'learning_rate': 2.9318999999999998e-05, 'epoch': 0.16}
{'loss': 4.2085, 'grad_norm': 1.421875, 'learning_rate': 2.93175e-05, 'epoch': 0.16}
{'loss': 3.7005, 'grad_norm': 1.25, 'learning_rate': 2.9316e-05, 'epoch': 0.17}
{'loss': 4.1493, 'grad_norm': 1.5546875, 'learning_rate': 2.93145e-05, 'epoch': 0.17}
{'loss': 3.7376, 'grad_norm': 1.453125, 'learning_rate': 2.9313e-05, 'epoch': 0.17}
{'loss': 3.8904, 'grad_norm': 1.5546875, 'learning_rate': 2.93115e-05, 'epoch': 0.17}
{'loss': 3.6564, 'grad_norm': 1.125, 'learning_rate': 2.931e-05, 'epoch': 0.17}
{'loss': 3.7488, 'grad_norm': 1.71875, 'learning_rate': 2.93085e-05, 'epoch': 0.17}
{'loss': 4.077, 'grad_norm': 1.4296875, 'learning_rate': 2.9307e-05, 'epoch': 0.17}
{'loss': 3.3763, 'grad_norm': 1.1484375, 'learning_rate': 2.93055e-05, 'epoch': 0.17}
{'loss': 3.3297, 'grad_norm': 1.0625, 'learning_rate': 2.9304e-05, 'epoch': 0.17}
{'loss': 3.9398, 'grad_norm': 1.2265625, 'learning_rate': 2.93025e-05, 'epoch': 0.17}
{'loss': 3.7283, 'grad_norm': 1.7265625, 'learning_rate': 2.9301e-05, 'epoch': 0.17}
{'loss': 4.3277, 'grad_norm': 1.5625, 'learning_rate': 2.9299500000000003e-05, 'epoch': 0.17}
{'loss': 3.8474, 'grad_norm': 1.71875, 'learning_rate': 2.9298000000000003e-05, 'epoch': 0.17}
{'loss': 3.7707, 'grad_norm': 1.1640625, 'learning_rate': 2.9296500000000003e-05, 'epoch': 0.17}
{'loss': 3.7672, 'grad_norm': 0.8828125, 'learning_rate': 2.9295000000000003e-05, 'epoch': 0.17}
