🚀 Starting Qwen2VL How2Sign Training on 2xA100
================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 8
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4
Number of GPUs: 2
Memory Optimization: PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True

📋 TRAINING RECIPE CONFIGURATION:
• Vision Tower: Frozen with top1 block unfrozen (unfreeze_topk_vision=1)
• Merger + LoRA: Enabled
• Learning Rate: 1e-4 (main), 5e-6 (vision), 1e-4 (merger)
• Scheduler: Cosine with 0.05 warmup ratio
• Weight Decay: 0.01
• Label Smoothing: 0.0
• Max Grad Norm: 1.0
• Dataset: Short clips under 10s (24,880 clips - cleaned)

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training with memory optimization...
[2025-10-25 01:42:33,352] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
Parameter Offload - Persistent parameters statistics: param_count = 806, numel = 22710272
{'loss': 4.0226, 'grad_norm': 61.136243077642995, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 2.93, 'grad_norm': 29.380256448664987, 'learning_rate': 2.9288274480222342e-05, 'epoch': 0.25}
{'loss': 2.9052, 'grad_norm': 66.78013522144995, 'learning_rate': 2.9285799379065832e-05, 'epoch': 0.25}
{'loss': 2.3284, 'grad_norm': 31.329778011573072, 'learning_rate': 2.928332008661369e-05, 'epoch': 0.25}
{'loss': 2.841, 'grad_norm': 21.348684777275007, 'learning_rate': 2.9280836603593314e-05, 'epoch': 0.25}
{'loss': 3.1144, 'grad_norm': 32.77709091737106, 'learning_rate': 2.9278348930733333e-05, 'epoch': 0.25}
{'loss': 2.9562, 'grad_norm': 29.22556944956155, 'learning_rate': 2.9275857068763603e-05, 'epoch': 0.25}
{'loss': 2.9823, 'grad_norm': 23.769920565193086, 'learning_rate': 2.927336101841521e-05, 'epoch': 0.25}
{'loss': 2.7554, 'grad_norm': 23.859431377546343, 'learning_rate': 2.927086078042046e-05, 'epoch': 0.25}
{'loss': 3.2621, 'grad_norm': 24.27420704110282, 'learning_rate': 2.92683563555129e-05, 'epoch': 0.25}
{'loss': 2.6293, 'grad_norm': 38.701818293762905, 'learning_rate': 2.9265847744427305e-05, 'epoch': 0.25}
{'loss': 2.96, 'grad_norm': 28.684711902843045, 'learning_rate': 2.9263334947899665e-05, 'epoch': 0.25}
{'loss': 2.9264, 'grad_norm': 33.5447236163463, 'learning_rate': 2.9260817966667216e-05, 'epoch': 0.25}
{'loss': 3.146, 'grad_norm': 31.519386298646005, 'learning_rate': 2.9258296801468405e-05, 'epoch': 0.25}
{'loss': 2.5642, 'grad_norm': 27.203519717432847, 'learning_rate': 2.9255771453042917e-05, 'epoch': 0.25}
{'loss': 2.8396, 'grad_norm': 21.901359057833396, 'learning_rate': 2.925324192213166e-05, 'epoch': 0.25}
{'loss': 2.7371, 'grad_norm': 68.88528813758565, 'learning_rate': 2.9250708209476773e-05, 'epoch': 0.25}
{'loss': 3.016, 'grad_norm': 21.731378428790656, 'learning_rate': 2.9248170315821615e-05, 'epoch': 0.25}
{'loss': 2.6946, 'grad_norm': 159.80761477333948, 'learning_rate': 2.9245628241910783e-05, 'epoch': 0.25}
{'loss': 2.8918, 'grad_norm': 22.810377599306534, 'learning_rate': 2.9243081988490088e-05, 'epoch': 0.25}
{'loss': 2.6448, 'grad_norm': 27.374328893024458, 'learning_rate': 2.9240531556306568e-05, 'epoch': 0.25}
{'loss': 2.4892, 'grad_norm': 25.343406208872963, 'learning_rate': 2.9237976946108505e-05, 'epoch': 0.25}
{'loss': 2.6393, 'grad_norm': 180.25845828412187, 'learning_rate': 2.9235418158645382e-05, 'epoch': 0.25}
{'loss': 2.2684, 'grad_norm': 19.020056787655335, 'learning_rate': 2.9232855194667924e-05, 'epoch': 0.26}
{'loss': 2.629, 'grad_norm': 21.57010494104178, 'learning_rate': 2.9230288054928075e-05, 'epoch': 0.26}
{'loss': 2.932, 'grad_norm': 55.13249969018554, 'learning_rate': 2.9227716740179004e-05, 'epoch': 0.26}
{'loss': 2.9551, 'grad_norm': 49.64154942219935, 'learning_rate': 2.922514125117511e-05, 'epoch': 0.26}
{'loss': 2.7048, 'grad_norm': 27.41780377344089, 'learning_rate': 2.9222561588672005e-05, 'epoch': 0.26}
{'loss': 2.5619, 'grad_norm': 44.5217805062133, 'learning_rate': 2.9219977753426542e-05, 'epoch': 0.26}
{'loss': 2.5147, 'grad_norm': 60.99221771668037, 'learning_rate': 2.921738974619679e-05, 'epoch': 0.26}
{'loss': 2.7212, 'grad_norm': 45.622130821645975, 'learning_rate': 2.9214797567742036e-05, 'epoch': 0.26}
{'loss': 2.8379, 'grad_norm': 37.436481840967595, 'learning_rate': 2.92122012188228e-05, 'epoch': 0.26}
{'loss': 2.5426, 'grad_norm': 179.48321972941176, 'learning_rate': 2.920960070020082e-05, 'epoch': 0.26}
{'loss': 3.0628, 'grad_norm': 32.64564565199066, 'learning_rate': 2.9206996012639062e-05, 'epoch': 0.26}
{'loss': 2.8269, 'grad_norm': 84.6265764912509, 'learning_rate': 2.9204387156901712e-05, 'epoch': 0.26}
{'loss': 3.4052, 'grad_norm': 32443.448008962587, 'learning_rate': 2.9201774133754174e-05, 'epoch': 0.26}
{'loss': 3.3286, 'grad_norm': 6222.0852328439205, 'learning_rate': 2.919915694396309e-05, 'epoch': 0.26}
{'loss': 3.2854, 'grad_norm': 4204.717430540521, 'learning_rate': 2.9196535588296308e-05, 'epoch': 0.26}
{'loss': 3.32, 'grad_norm': 629.4000809674011, 'learning_rate': 2.9193910067522904e-05, 'epoch': 0.26}
{'loss': 2.7268, 'grad_norm': 592.267440476117, 'learning_rate': 2.919128038241318e-05, 'epoch': 0.26}
{'loss': 3.0403, 'grad_norm': 226.26781926129667, 'learning_rate': 2.9188646533738658e-05, 'epoch': 0.26}
{'loss': 2.4276, 'grad_norm': 147.66086802976747, 'learning_rate': 2.9186008522272072e-05, 'epoch': 0.26}
{'loss': 2.7124, 'grad_norm': 113.52418745883158, 'learning_rate': 2.9183366348787395e-05, 'epoch': 0.26}
{'loss': 2.616, 'grad_norm': 27.218512369979884, 'learning_rate': 2.9180720014059806e-05, 'epoch': 0.26}
{'loss': 2.5094, 'grad_norm': 32.96485453939586, 'learning_rate': 2.9178069518865708e-05, 'epoch': 0.26}
{'loss': 2.7155, 'grad_norm': 31.34320550586129, 'learning_rate': 2.9175414863982734e-05, 'epoch': 0.26}
{'loss': 2.3593, 'grad_norm': 51.64101588346989, 'learning_rate': 2.9172756050189727e-05, 'epoch': 0.26}
{'loss': 2.7974, 'grad_norm': 25.870806554276392, 'learning_rate': 2.9170093078266754e-05, 'epoch': 0.26}
{'loss': 2.6497, 'grad_norm': 27.54290034314312, 'learning_rate': 2.91674259489951e-05, 'epoch': 0.26}
{'loss': 2.5636, 'grad_norm': 19.55917098902722, 'learning_rate': 2.9164754663157276e-05, 'epoch': 0.26}
{'loss': 3.0793, 'grad_norm': 33.98347945503043, 'learning_rate': 2.9162079221537e-05, 'epoch': 0.26}
{'loss': 2.2251, 'grad_norm': 17.03697148018503, 'learning_rate': 2.9159399624919222e-05, 'epoch': 0.26}
{'loss': 3.5935, 'grad_norm': 46.22763810278898, 'learning_rate': 2.9156715874090106e-05, 'epoch': 0.26}
{'loss': 2.5132, 'grad_norm': 24.0917435651066, 'learning_rate': 2.9154027969837034e-05, 'epoch': 0.26}
{'loss': 3.404, 'grad_norm': 31.326028906660042, 'learning_rate': 2.9151335912948603e-05, 'epoch': 0.27}
{'loss': 2.8206, 'grad_norm': 19.309770785987563, 'learning_rate': 2.9148639704214645e-05, 'epoch': 0.27}
{'loss': 2.5932, 'grad_norm': 23.91072636947137, 'learning_rate': 2.9145939344426183e-05, 'epoch': 0.27}
{'loss': 2.8403, 'grad_norm': 85.96419095178693, 'learning_rate': 2.914323483437549e-05, 'epoch': 0.27}
{'loss': 2.6558, 'grad_norm': 60.41018802183041, 'learning_rate': 2.9140526174856018e-05, 'epoch': 0.27}
{'loss': 3.3549, 'grad_norm': 33.15290464808076, 'learning_rate': 2.913781336666247e-05, 'epoch': 0.27}
{'loss': 2.6274, 'grad_norm': 27.88482630208638, 'learning_rate': 2.9135096410590762e-05, 'epoch': 0.27}
{'loss': 2.8977, 'grad_norm': 32.00858991829869, 'learning_rate': 2.9132375307438e-05, 'epoch': 0.27}
{'loss': 3.0784, 'grad_norm': 140.18247986127776, 'learning_rate': 2.9129650058002536e-05, 'epoch': 0.27}
{'loss': 2.7873, 'grad_norm': 21.708257962435535, 'learning_rate': 2.912692066308393e-05, 'epoch': 0.27}
{'loss': 2.7042, 'grad_norm': 29.790133958184743, 'learning_rate': 2.9124187123482953e-05, 'epoch': 0.27}
{'loss': 2.5248, 'grad_norm': 32.50024337126018, 'learning_rate': 2.9121449440001598e-05, 'epoch': 0.27}
{'loss': 3.0365, 'grad_norm': 31.35688913773564, 'learning_rate': 2.9118707613443065e-05, 'epoch': 0.27}
{'loss': 2.8903, 'grad_norm': 23.765846659086478, 'learning_rate': 2.9115961644611782e-05, 'epoch': 0.27}
{'loss': 2.5221, 'grad_norm': 42.567678147375545, 'learning_rate': 2.9113211534313385e-05, 'epoch': 0.27}
{'loss': 2.8066, 'grad_norm': 36.10229595975588, 'learning_rate': 2.911045728335472e-05, 'epoch': 0.27}
{'loss': 3.0966, 'grad_norm': 21.100422766393557, 'learning_rate': 2.9107698892543862e-05, 'epoch': 0.27}
{'loss': 2.9632, 'grad_norm': 24.44320614836131, 'learning_rate': 2.9104936362690084e-05, 'epoch': 0.27}
{'loss': 2.4806, 'grad_norm': 37.02782694325582, 'learning_rate': 2.9102169694603892e-05, 'epoch': 0.27}
{'loss': 3.1058, 'grad_norm': 37.551356398724614, 'learning_rate': 2.9099398889096985e-05, 'epoch': 0.27}
{'loss': 2.8812, 'grad_norm': 15.398240693970562, 'learning_rate': 2.9096623946982294e-05, 'epoch': 0.27}
{'loss': 2.8922, 'grad_norm': 39.2541345209224, 'learning_rate': 2.9093844869073957e-05, 'epoch': 0.27}
{'loss': 2.8694, 'grad_norm': 57.66576232119665, 'learning_rate': 2.9091061656187317e-05, 'epoch': 0.27}
{'loss': 2.9605, 'grad_norm': 28.285040586514558, 'learning_rate': 2.9088274309138948e-05, 'epoch': 0.27}
{'loss': 3.3639, 'grad_norm': 19.264986559204157, 'learning_rate': 2.908548282874662e-05, 'epoch': 0.27}
{'loss': 2.9468, 'grad_norm': 28.127978034763903, 'learning_rate': 2.908268721582932e-05, 'epoch': 0.27}
{'loss': 2.5178, 'grad_norm': 25.04586541005292, 'learning_rate': 2.9079887471207258e-05, 'epoch': 0.27}
{'loss': 2.8725, 'grad_norm': 21.172505097147646, 'learning_rate': 2.9077083595701843e-05, 'epoch': 0.27}
{'loss': 2.672, 'grad_norm': 18.19291576535149, 'learning_rate': 2.90742755901357e-05, 'epoch': 0.27}
{'loss': 2.9078, 'grad_norm': 21.5343060050481, 'learning_rate': 2.9071463455332674e-05, 'epoch': 0.27}
{'loss': 3.0188, 'grad_norm': 286.8864293563562, 'learning_rate': 2.9068647192117806e-05, 'epoch': 0.27}
{'loss': 2.6021, 'grad_norm': 38.42317270895153, 'learning_rate': 2.9065826801317363e-05, 'epoch': 0.28}
{'loss': 2.9935, 'grad_norm': 74.24753434910647, 'learning_rate': 2.9063002283758814e-05, 'epoch': 0.28}
{'loss': 2.8229, 'grad_norm': 23.006509601884638, 'learning_rate': 2.9060173640270832e-05, 'epoch': 0.28}
{'loss': 2.717, 'grad_norm': 27.3270238116403, 'learning_rate': 2.9057340871683324e-05, 'epoch': 0.28}
{'loss': 2.5078, 'grad_norm': 18.221835130082834, 'learning_rate': 2.905450397882739e-05, 'epoch': 0.28}
{'loss': 2.5618, 'grad_norm': 24.323604201781613, 'learning_rate': 2.9051662962535333e-05, 'epoch': 0.28}
{'loss': 2.5564, 'grad_norm': 123.89358541878461, 'learning_rate': 2.904881782364069e-05, 'epoch': 0.28}
{'loss': 2.8472, 'grad_norm': 22.048693154996883, 'learning_rate': 2.9045968562978187e-05, 'epoch': 0.28}
{'loss': 2.6581, 'grad_norm': 19.886288639058833, 'learning_rate': 2.904311518138376e-05, 'epoch': 0.28}
{'loss': 2.5899, 'grad_norm': 23.206743112238417, 'learning_rate': 2.9040257679694564e-05, 'epoch': 0.28}
{'loss': 3.0304, 'grad_norm': 25.765057517075878, 'learning_rate': 2.9037396058748965e-05, 'epoch': 0.28}
{'loss': 2.7453, 'grad_norm': 17.666671051401874, 'learning_rate': 2.903453031938652e-05, 'epoch': 0.28}
{'loss': 3.0046, 'grad_norm': 40.688948905051475, 'learning_rate': 2.9031660462448015e-05, 'epoch': 0.28}
{'loss': 3.1249, 'grad_norm': 35.46029052357331, 'learning_rate': 2.902878648877542e-05, 'epoch': 0.28}
{'loss': 2.7031, 'grad_norm': 31.058031326399465, 'learning_rate': 2.9025908399211942e-05, 'epoch': 0.28}
{'loss': 2.8556, 'grad_norm': 37.5112752560935, 'learning_rate': 2.9023026194601975e-05, 'epoch': 0.28}
{'loss': 3.1937, 'grad_norm': 24.403770561105286, 'learning_rate': 2.902013987579113e-05, 'epoch': 0.28}
{'loss': 2.9537, 'grad_norm': 20.95167212075385, 'learning_rate': 2.9017249443626213e-05, 'epoch': 0.28}
{'loss': 3.0991, 'grad_norm': 46.56734778757681, 'learning_rate': 2.9014354898955252e-05, 'epoch': 0.28}
{'loss': 2.5152, 'grad_norm': 20.505467964972304, 'learning_rate': 2.9011456242627466e-05, 'epoch': 0.28}
{'loss': 3.0094, 'grad_norm': 77.31769484514516, 'learning_rate': 2.90085534754933e-05, 'epoch': 0.28}
{'loss': 2.628, 'grad_norm': 18.779884254958596, 'learning_rate': 2.9005646598404388e-05, 'epoch': 0.28}
{'loss': 2.7809, 'grad_norm': 45.95935397570594, 'learning_rate': 2.9002735612213573e-05, 'epoch': 0.28}
{'loss': 2.9273, 'grad_norm': 24.227434183768462, 'learning_rate': 2.8999820517774908e-05, 'epoch': 0.28}
{'loss': 2.5544, 'grad_norm': 21.467621603396612, 'learning_rate': 2.899690131594365e-05, 'epoch': 0.28}
{'loss': 2.9002, 'grad_norm': 21.747645993867003, 'learning_rate': 2.8993978007576263e-05, 'epoch': 0.28}
{'loss': 2.9659, 'grad_norm': 38.945062191640375, 'learning_rate': 2.899105059353041e-05, 'epoch': 0.28}
{'loss': 3.1486, 'grad_norm': 21.74028649352646, 'learning_rate': 2.8988119074664968e-05, 'epoch': 0.28}
{'loss': 2.8785, 'grad_norm': 25.436285901866796, 'learning_rate': 2.898518345184e-05, 'epoch': 0.28}
{'loss': 2.8578, 'grad_norm': 24.800903967142858, 'learning_rate': 2.89822437259168e-05, 'epoch': 0.28}
{'loss': 2.608, 'grad_norm': 22.119566432871405, 'learning_rate': 2.8979299897757837e-05, 'epoch': 0.28}
{'loss': 2.5995, 'grad_norm': 14.141493684017153, 'learning_rate': 2.8976351968226806e-05, 'epoch': 0.29}
{'loss': 2.7877, 'grad_norm': 22.819664195108235, 'learning_rate': 2.89733999381886e-05, 'epoch': 0.29}
{'loss': 2.4143, 'grad_norm': 19.800336934498077, 'learning_rate': 2.8970443808509303e-05, 'epoch': 0.29}
{'loss': 2.7602, 'grad_norm': 18.524063841566985, 'learning_rate': 2.8967483580056213e-05, 'epoch': 0.29}
{'loss': 3.0581, 'grad_norm': 23.56094117540638, 'learning_rate': 2.8964519253697835e-05, 'epoch': 0.29}
{'loss': 2.5676, 'grad_norm': 27.067665805343896, 'learning_rate': 2.8961550830303864e-05, 'epoch': 0.29}
