🚀 Starting InternVL2.5-4B How2Sign Training on 1×A100
======================================================
Model: OpenGVLab/InternVL2_5-4B
Meta Path: /home/mh2803/projects/sign_language_llm/InternVL/data/how2sign/train_how2sign_under10s_meta.json
Image Root: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/
Output Dir: /home/mh2803/projects/sign_language_llm/InternVL/output/how2sign/internvl2_5_4b_1xa100
Global Batch Size: 4
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--OpenGVLab--InternVL2_5-4B
📊 Cache size: 7.0G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer ready!
Downloading model weights (may take a while)...
✅ Model weights cached!

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

petrel_client is not installed. If you read data locally instead of from ceph, ignore it.
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 15.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 15.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 15.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 15.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 15.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 15.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 15.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 15.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 15.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 15.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 16.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 16.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 16.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 16.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 16.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 16.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 16.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 16.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 16.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 16.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 16.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 16.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 16.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 16.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 17.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 17.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 17.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 17.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 17.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 17.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 17.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 17.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 17.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 17.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 17.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 17.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 17.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 17.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 18.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 18.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 18.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 18.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 18.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 18.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 18.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 18.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 18.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 18.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 18.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 18.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 18.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 18.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 19.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 19.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 19.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 19.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 19.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 19.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 19.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 19.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 19.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 19.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 19.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 19.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 19.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 19.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 20.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 20.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 20.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 20.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 20.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 20.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 20.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 20.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 20.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 20.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 20.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 20.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 20.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 20.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 21.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 21.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 21.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 21.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 21.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 21.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 21.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 21.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 21.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 21.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 21.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 21.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 21.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 21.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.embeddings.class_embedding
11/15/2025 00:56:47 - INFO - __main__ - vision_model.embeddings.position_embedding
11/15/2025 00:56:47 - INFO - __main__ - vision_model.embeddings.patch_embedding.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.embeddings.patch_embedding.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.0.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.0.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.0.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.0.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.0.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.0.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.0.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.0.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.0.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.0.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.0.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.0.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.0.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.0.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.1.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.1.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.1.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.1.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.1.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.1.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.1.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.1.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.1.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.1.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.1.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.1.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.1.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.1.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.2.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.2.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.2.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.2.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.2.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.2.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.2.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.2.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.2.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.2.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.2.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.2.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.2.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.2.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.3.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.3.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.3.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.3.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.3.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.3.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.3.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.3.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.3.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.3.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.3.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.3.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.3.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.3.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.4.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.4.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.4.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.4.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.4.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.4.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.4.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.4.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.4.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.4.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.4.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.4.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.4.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.4.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.5.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.5.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.5.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.5.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.5.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.5.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.5.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.5.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.5.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.5.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.5.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.5.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.5.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.5.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.6.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.6.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.6.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.6.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.6.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.6.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.6.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.6.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.6.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.6.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.6.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.6.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.6.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.6.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.7.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.7.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.7.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.7.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.7.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.7.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.7.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.7.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.7.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.7.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.7.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.7.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.7.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.7.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.8.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.8.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.8.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.8.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.8.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.8.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.8.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.8.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.8.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.8.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.8.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.8.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.8.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.8.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.9.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.9.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.9.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.9.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.9.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.9.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.9.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.9.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.9.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.9.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.9.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.9.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.9.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.9.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.10.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.10.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.10.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.10.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.10.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.10.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.10.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.10.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.10.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.10.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.10.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.10.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.10.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.10.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.11.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.11.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.11.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.11.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.11.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.11.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.11.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.11.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.11.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.11.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.11.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.11.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.11.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.11.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.12.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.12.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.12.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.12.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.12.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.12.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.12.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.12.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.12.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.12.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.12.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.12.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.12.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.12.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.13.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.13.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.13.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.13.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.13.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.13.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.13.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.13.mlp.fc1.bias
